step,policy_loss
4161,-262.53143310546875
4162,-257.78448486328125
4163,-262.03851318359375
4164,-263.688720703125
4165,-270.0387268066406
4166,-269.08197021484375
4167,-270.1558837890625
4168,-271.1854248046875
4169,-272.23980712890625
4170,-267.8449401855469
4171,-272.20269775390625
4172,-274.8554992675781
4173,-280.5518798828125
4174,-280.091796875
4175,-281.844970703125
4176,-281.6561279296875
4177,-284.86834716796875
4178,-282.45574951171875
4179,-283.23876953125
4180,-278.5355224609375
4181,-283.5627136230469
4182,-287.7723388671875
4183,-289.261962890625
4184,-298.70379638671875
4185,-294.05615234375
4186,-293.5786437988281
4187,-290.60443115234375
4188,-290.66162109375
4189,-292.3145751953125
4190,-293.5271911621094
4191,-295.051025390625
4192,-300.2001953125
4193,-299.1708679199219
4194,-301.2738952636719
4195,-295.5093994140625
4196,-297.54888916015625
4197,-291.1976013183594
4198,-299.38446044921875
4199,-297.6624450683594
4200,-305.5495910644531
4201,-308.41986083984375
4202,-311.8160400390625
4203,-314.67340087890625
4204,-312.87322998046875
4205,-314.1055908203125
4206,-314.3287048339844
4207,-307.78411865234375
4208,-310.47882080078125
4209,-313.7591552734375
4210,-312.6976318359375
4211,-315.3318176269531
4212,-311.04156494140625
4213,-310.4818115234375
4214,-312.08245849609375
4215,-310.962158203125
4216,-321.91766357421875
4217,-323.1938781738281
4218,-316.38861083984375
4219,-318.19073486328125
4220,-324.046630859375
4221,-315.3287353515625
4222,-318.4210205078125
4223,-321.5628662109375
4224,-317.7593688964844
4225,-319.7608947753906
4226,-323.6902770996094
4227,-323.5596923828125
4228,-328.373291015625
4229,-327.75213623046875
4230,-324.5732421875
4231,-325.5528564453125
4232,-321.13165283203125
4233,-322.13726806640625
4234,-322.6537780761719
4235,-326.97711181640625
4236,-327.6184387207031
4237,-329.7152099609375
4238,-327.73089599609375
4239,-333.8416748046875
4240,-329.37579345703125
4241,-331.3428955078125
4242,-333.5505676269531
4243,-328.5027160644531
4244,-338.62738037109375
4245,-331.3155517578125
4246,-331.5054931640625
4247,-335.30352783203125
4248,-332.07958984375
4249,-336.68365478515625
4250,-335.2470703125
4251,-338.24609375
4252,-335.3182067871094
4253,-339.6781005859375
4254,-332.98431396484375
4255,-336.365966796875
4256,-335.9310302734375
4257,-332.1649169921875
4258,-338.50189208984375
4259,-341.479248046875
4260,-341.5069580078125
4261,-334.4137878417969
4262,-342.2738037109375
4263,-338.6825256347656
4264,-338.6944885253906
4265,-338.5793151855469
4266,-332.8938903808594
4267,-332.62158203125
4268,-330.19873046875
4269,-338.5440673828125
4270,-328.8047790527344
4271,-342.347900390625
4272,-342.96295166015625
4273,-345.40411376953125
4274,-339.6605224609375
4275,-335.58544921875
4276,-341.0760498046875
4277,-332.88134765625
4278,-335.7909851074219
4279,-339.26617431640625
4280,-337.93939208984375
4281,-344.139892578125
4282,-348.2232971191406
4283,-345.9375
4284,-341.27093505859375
4285,-338.5163269042969
4286,-336.69927978515625
4287,-329.64666748046875
4288,-336.677734375
4289,-339.4183349609375
4290,-334.0577392578125
4291,-341.1882629394531
4292,-332.0028076171875
4293,-341.6155700683594
4294,-335.80706787109375
4295,-334.8349609375
4296,-334.8228454589844
4297,-340.01513671875
4298,-344.42120361328125
4299,-342.253173828125
4300,-335.8280029296875
4301,-333.8543701171875
4302,-337.89434814453125
4303,-335.3962097167969
4304,-339.2210998535156
4305,-334.44830322265625
4306,-339.7138671875
4307,-340.820556640625
4308,-337.03326416015625
4309,-337.9190673828125
4310,-342.73004150390625
4311,-334.3387451171875
4312,-334.31304931640625
4313,-335.6661376953125
4314,-334.6761474609375
4315,-336.39532470703125
4316,-335.8379821777344
4317,-336.52142333984375
4318,-332.9825134277344
4319,-334.6419982910156
4320,-336.94940185546875
4321,-329.3568420410156
4322,-335.7772521972656
4323,-338.53265380859375
4324,-332.6055908203125
4325,-330.0049133300781
4326,-335.5159912109375
4327,-329.6468811035156
4328,-331.8909912109375
4329,-330.1168518066406
4330,-335.8990478515625
4331,-332.03662109375
4332,-330.5503845214844
4333,-333.92138671875
4334,-330.4388427734375
4335,-325.7576904296875
4336,-325.4404296875
4337,-329.49688720703125
4338,-334.23431396484375
4339,-332.538818359375
4340,-329.63092041015625
4341,-326.67108154296875
4342,-324.81939697265625
4343,-333.86346435546875
4344,-332.97515869140625
4345,-330.112060546875
4346,-328.3076477050781
4347,-328.932373046875
4348,-324.97601318359375
4349,-323.1973876953125
4350,-324.9190673828125
4351,-320.61468505859375
4352,-328.98040771484375
4353,-327.97247314453125
4354,-323.0684509277344
4355,-324.86895751953125
4356,-322.6549072265625
4357,-324.9447021484375
4358,-327.869384765625
4359,-326.17181396484375
4360,-324.72784423828125
4361,-327.98968505859375
4362,-325.89617919921875
4363,-328.4124755859375
4364,-326.1081237792969
4365,-323.47637939453125
4366,-324.0649719238281
4367,-322.9019775390625
4368,-328.3470764160156
4369,-327.2689208984375
4370,-325.6041259765625
4371,-320.968017578125
4372,-321.33453369140625
4373,-319.7750244140625
4374,-325.7052001953125
4375,-320.7702331542969
4376,-319.0936279296875
4377,-319.4141845703125
4378,-322.3536682128906
4379,-321.369384765625
4380,-314.2099609375
4381,-317.99224853515625
4382,-320.81201171875
4383,-315.34521484375
4384,-315.26470947265625
4385,-315.91217041015625
4386,-322.814453125
4387,-317.5735168457031
4388,-318.9764709472656
4389,-316.4604797363281
4390,-316.96026611328125
4391,-314.96710205078125
4392,-312.48797607421875
4393,-317.6274719238281
4394,-316.017333984375
4395,-318.4419860839844
4396,-318.626220703125
4397,-317.2709045410156
4398,-308.6624755859375
4399,-312.3692626953125
4400,-309.42340087890625
4401,-309.2859191894531
4402,-312.66876220703125
4403,-312.1938781738281
4404,-312.720947265625
4405,-315.6926574707031
4406,-315.60064697265625
4407,-309.9605712890625
4408,-312.8798828125
4409,-307.7767639160156
4410,-311.0889892578125
4411,-308.7631530761719
4412,-308.3574523925781
4413,-301.85595703125
4414,-308.15234375
4415,-302.5008544921875
4416,-305.5562744140625
4417,-306.5829772949219
4418,-311.5445556640625
4419,-306.97869873046875
4420,-307.9996032714844
4421,-306.975830078125
4422,-309.1432189941406
4423,-302.0937194824219
4424,-306.27593994140625
4425,-303.76788330078125
4426,-299.5286865234375
4427,-298.8211364746094
4428,-302.93157958984375
4429,-304.8572082519531
4430,-299.3646545410156
4431,-301.8985900878906
4432,-297.86932373046875
4433,-300.1853942871094
4434,-302.8299865722656
4435,-306.54083251953125
4436,-298.24346923828125
4437,-305.249755859375
4438,-304.35845947265625
4439,-303.1997985839844
4440,-295.02288818359375
4441,-295.6417236328125
4442,-298.3316650390625
4443,-299.141357421875
4444,-300.50933837890625
4445,-296.08990478515625
4446,-296.26324462890625
4447,-298.48345947265625
4448,-293.9320068359375
4449,-296.776611328125
4450,-296.0574035644531
4451,-295.7821960449219
4452,-293.09246826171875
4453,-290.7760009765625
4454,-288.30511474609375
4455,-287.8642883300781
4456,-292.28546142578125
4457,-289.9794006347656
4458,-293.14739990234375
4459,-293.3655090332031
4460,-288.43658447265625
4461,-292.0450439453125
4462,-286.6080322265625
4463,-287.3323669433594
4464,-289.55828857421875
4465,-285.66583251953125
4466,-287.5934753417969
4467,-287.67486572265625
4468,-285.81414794921875
4469,-285.5821838378906
4470,-281.25677490234375
4471,-280.4667663574219
4472,-281.2825927734375
4473,-280.4654846191406
4474,-279.75616455078125
4475,-286.25628662109375
4476,-285.2666015625
4477,-285.66314697265625
4478,-288.67498779296875
4479,-281.99822998046875
4480,-279.68560791015625
4481,-281.96820068359375
4482,-279.29461669921875
4483,-283.131591796875
4484,-283.1734619140625
4485,-280.69451904296875
4486,-279.47686767578125
4487,-273.93505859375
4488,-276.53192138671875
4489,-275.71026611328125
4490,-276.2549133300781
4491,-275.4309387207031
4492,-276.50909423828125
4493,-273.2304382324219
4494,-273.9104919433594
4495,-275.9801940917969
4496,-279.25714111328125
4497,-280.8617248535156
4498,-274.92730712890625
4499,-270.998779296875
4500,-276.65283203125
4501,-268.9596862792969
4502,-270.5159606933594
4503,-265.9887390136719
4504,-272.1430969238281
4505,-271.28485107421875
4506,-270.61480712890625
4507,-272.7415771484375
4508,-272.35791015625
4509,-267.764892578125
4510,-271.5992431640625
4511,-267.33868408203125
4512,-261.43560791015625
4513,-259.75274658203125
4514,-265.1976318359375
4515,-262.817626953125
4516,-267.1279296875
4517,-266.3697509765625
4518,-267.8390808105469
4519,-267.22222900390625
4520,-266.1475524902344
4521,-264.7728271484375
4522,-262.14361572265625
4523,-262.7593994140625
4524,-260.97784423828125
4525,-259.2344665527344
4526,-263.12713623046875
4527,-256.5150146484375
4528,-259.675537109375
4529,-258.974609375
4530,-260.34051513671875
4531,-258.48040771484375
4532,-259.9070739746094
4533,-253.74362182617188
4534,-257.236083984375
4535,-256.90643310546875
4536,-259.879638671875
4537,-256.5077209472656
4538,-254.54820251464844
4539,-254.65902709960938
4540,-253.07266235351562
4541,-250.14163208007812
4542,-250.54818725585938
4543,-252.10792541503906
4544,-251.48646545410156
4545,-249.2007293701172
4546,-250.22634887695312
4547,-251.18557739257812
4548,-249.43292236328125
4549,-244.2504425048828
4550,-246.53021240234375
4551,-246.6824951171875
4552,-249.39517211914062
4553,-246.69790649414062
4554,-254.01402282714844
4555,-250.42539978027344
4556,-250.61953735351562
4557,-247.0975341796875
4558,-243.94595336914062
4559,-240.91473388671875
4560,-242.32159423828125
4561,-240.5740966796875
4562,-245.26589965820312
4563,-243.97653198242188
4564,-244.43246459960938
4565,-241.72344970703125
4566,-244.901611328125
4567,-246.12008666992188
4568,-241.4515838623047
4569,-243.14463806152344
4570,-243.99539184570312
4571,-240.95375061035156
4572,-241.05386352539062
4573,-237.86178588867188
4574,-241.16995239257812
4575,-241.923828125
4576,-237.18536376953125
4577,-235.52902221679688
4578,-233.01185607910156
4579,-237.96685791015625
4580,-235.47267150878906
4581,-235.94070434570312
4582,-236.33493041992188
4583,-236.37472534179688
4584,-236.7675018310547
4585,-239.45318603515625
4586,-236.05487060546875
4587,-234.95986938476562
4588,-232.37954711914062
4589,-227.40042114257812
4590,-226.01058959960938
4591,-229.1125946044922
4592,-230.1180419921875
4593,-230.40309143066406
4594,-231.16012573242188
4595,-232.1465606689453
4596,-229.92860412597656
4597,-227.35934448242188
4598,-235.57418823242188
4599,-227.27008056640625
4600,-226.18238830566406
4601,-225.8140869140625
4602,-224.97377014160156
4603,-227.5234375
4604,-226.86245727539062
4605,-228.13592529296875
4606,-231.25802612304688
4607,-231.31410217285156
4608,-227.84397888183594
4609,-227.9756622314453
4610,-227.757568359375
4611,-226.39198303222656
4612,-225.63681030273438
4613,-224.12782287597656
4614,-222.00863647460938
4615,-219.66372680664062
4616,-222.671630859375
4617,-225.37997436523438
4618,-219.4080352783203
4619,-218.690185546875
4620,-224.12722778320312
4621,-218.52252197265625
4622,-222.3373565673828
4623,-222.15823364257812
4624,-219.76858520507812
4625,-220.64862060546875
4626,-218.81292724609375
4627,-216.57965087890625
4628,-221.72164916992188
4629,-217.42086791992188
4630,-218.91961669921875
4631,-219.03329467773438
4632,-218.3319091796875
4633,-219.1749267578125
4634,-216.62246704101562
4635,-219.43917846679688
4636,-215.568115234375
4637,-221.05361938476562
4638,-216.52127075195312
4639,-217.03717041015625
4640,-216.91220092773438
4641,-212.20260620117188
4642,-216.11416625976562
4643,-215.94912719726562
4644,-215.78482055664062
4645,-215.70669555664062
4646,-215.1879425048828
4647,-210.53143310546875
4648,-210.91781616210938
4649,-208.23471069335938
4650,-210.58822631835938
4651,-212.8203125
4652,-209.5321044921875
4653,-211.97799682617188
4654,-209.7763214111328
4655,-209.6361083984375
4656,-212.19000244140625
4657,-211.51634216308594
4658,-211.7992401123047
4659,-213.07684326171875
4660,-213.8953857421875
4661,-208.9073944091797
4662,-207.08758544921875
4663,-206.10882568359375
4664,-211.55764770507812
4665,-207.85745239257812
4666,-207.21780395507812
4667,-211.89743041992188
4668,-208.72933959960938
4669,-210.06561279296875
4670,-215.96180725097656
4671,-210.88330078125
4672,-217.4716033935547
4673,-211.95111083984375
4674,-216.5546112060547
4675,-213.2638397216797
4676,-220.7056884765625
4677,-226.10989379882812
4678,-227.21502685546875
4679,-233.3146514892578
4680,-231.88479614257812
4681,-234.9718017578125
4682,-238.1480712890625
4683,-241.06625366210938
4684,-238.31163024902344
4685,-242.69351196289062
4686,-240.77467346191406
4687,-239.9723663330078
4688,-238.82041931152344
4689,-244.71054077148438
4690,-246.36676025390625
4691,-245.9183349609375
4692,-246.1674041748047
4693,-247.45445251464844
4694,-250.47308349609375
4695,-250.68458557128906
4696,-253.0849609375
4697,-253.01791381835938
4698,-256.27716064453125
4699,-253.59890747070312
4700,-260.43231201171875
4701,-260.1955871582031
4702,-255.79595947265625
4703,-254.9444580078125
4704,-253.86224365234375
4705,-255.6519012451172
4706,-258.6038818359375
4707,-261.23736572265625
4708,-263.1034240722656
4709,-267.84527587890625
4710,-264.4441223144531
4711,-264.94744873046875
4712,-265.91790771484375
4713,-264.9163513183594
4714,-268.15179443359375
4715,-268.8978576660156
4716,-268.8572692871094
4717,-267.49432373046875
4718,-267.2668151855469
4719,-271.6255187988281
4720,-272.0062255859375
4721,-271.7799072265625
4722,-274.1103515625
4723,-278.07373046875
4724,-271.90020751953125
4725,-270.862060546875
4726,-273.92706298828125
4727,-275.48138427734375
4728,-280.88250732421875
4729,-279.03424072265625
4730,-280.0531005859375
4731,-284.63714599609375
4732,-282.4293212890625
4733,-281.1820983886719
4734,-280.1971435546875
4735,-281.4497375488281
4736,-286.1755676269531
4737,-284.2052001953125
4738,-288.3096923828125
4739,-286.88201904296875
4740,-291.5765075683594
4741,-288.5547790527344
4742,-291.80584716796875
4743,-287.53399658203125
4744,-290.950927734375
4745,-286.3470764160156
4746,-287.8215637207031
4747,-293.42364501953125
4748,-288.87896728515625
4749,-291.9635925292969
4750,-297.763916015625
4751,-292.66351318359375
4752,-295.5447998046875
4753,-295.33221435546875
4754,-294.825927734375
4755,-288.8126525878906
4756,-292.6898193359375
4757,-297.324462890625
4758,-297.66680908203125
4759,-299.7896728515625
4760,-297.1463317871094
4761,-298.38702392578125
4762,-296.5369873046875
4763,-291.5947265625
4764,-298.76947021484375
4765,-298.5657653808594
4766,-295.024169921875
4767,-302.7660217285156
4768,-300.2672119140625
4769,-302.38458251953125
4770,-298.54473876953125
4771,-297.2435302734375
4772,-302.91961669921875
4773,-299.875732421875
4774,-300.6357421875
4775,-301.8937683105469
4776,-303.74102783203125
4777,-303.0750427246094
4778,-302.06732177734375
4779,-303.08807373046875
4780,-302.4642028808594
4781,-305.235595703125
4782,-313.9908447265625
4783,-311.12005615234375
4784,-312.1013488769531
4785,-312.361083984375
4786,-306.60565185546875
4787,-306.16107177734375
4788,-308.4364013671875
4789,-303.10894775390625
4790,-302.76605224609375
4791,-311.9628601074219
4792,-308.6571044921875
4793,-314.0415954589844
4794,-315.271484375
4795,-311.279296875
4796,-311.08685302734375
4797,-311.5599060058594
4798,-309.5440673828125
4799,-311.40887451171875
4800,-309.60638427734375
4801,-313.791748046875
4802,-313.81591796875
4803,-309.7026672363281
4804,-319.9154052734375
4805,-315.735595703125
4806,-318.96533203125
4807,-321.2136535644531
4808,-319.20062255859375
4809,-321.36663818359375
4810,-323.80523681640625
4811,-314.5168151855469
4812,-319.72186279296875
4813,-317.24530029296875
4814,-312.42669677734375
4815,-314.8293762207031
4816,-312.4974670410156
4817,-318.61822509765625
4818,-316.8509521484375
4819,-320.43804931640625
4820,-323.1453857421875
4821,-317.5636291503906
4822,-322.9505615234375
4823,-317.2607116699219
4824,-318.04962158203125
4825,-317.47503662109375
4826,-319.068115234375
4827,-316.85443115234375
4828,-323.3226013183594
4829,-319.96087646484375
4830,-319.5656433105469
4831,-322.05133056640625
4832,-319.8354797363281
4833,-325.17938232421875
4834,-320.59033203125
4835,-323.65234375
4836,-316.33502197265625
4837,-321.81317138671875
4838,-316.639404296875
4839,-321.0736389160156
4840,-318.5481872558594
4841,-323.6195983886719
4842,-326.5150451660156
4843,-325.1835021972656
4844,-327.41705322265625
4845,-322.9342956542969
4846,-315.605224609375
4847,-320.42242431640625
4848,-321.04083251953125
4849,-319.3626708984375
4850,-318.88232421875
4851,-319.3953552246094
4852,-323.140625
4853,-318.1593933105469
4854,-319.68603515625
4855,-323.3618469238281
4856,-323.2503662109375
4857,-319.52362060546875
4858,-325.27313232421875
4859,-321.83795166015625
4860,-320.891357421875
4861,-321.98406982421875
4862,-326.9927978515625
4863,-317.0451354980469
4864,-322.92095947265625
4865,-323.570068359375
4866,-320.4714050292969
4867,-322.2584228515625
4868,-320.45965576171875
4869,-317.94842529296875
4870,-316.2429504394531
4871,-317.73101806640625
4872,-318.6842346191406
4873,-319.98126220703125
4874,-315.9718322753906
4875,-314.27752685546875
4876,-314.3170166015625
4877,-322.0201416015625
4878,-317.46490478515625
4879,-314.30865478515625
4880,-318.9087219238281
4881,-320.1436767578125
4882,-317.4616394042969
4883,-322.71795654296875
4884,-316.619384765625
4885,-320.85015869140625
4886,-320.6651916503906
4887,-315.69952392578125
4888,-316.09539794921875
4889,-315.2677307128906
4890,-317.679443359375
4891,-314.4257507324219
4892,-323.55718994140625
4893,-316.3482666015625
4894,-320.072998046875
4895,-314.72296142578125
4896,-313.35968017578125
4897,-314.31939697265625
4898,-314.9691467285156
4899,-312.292724609375
4900,-311.37750244140625
4901,-309.65679931640625
4902,-314.0848388671875
4903,-315.7019958496094
4904,-318.6266784667969
4905,-317.54217529296875
4906,-319.2244873046875
4907,-313.4291687011719
4908,-311.46380615234375
4909,-313.75439453125
4910,-313.73101806640625
4911,-309.6666259765625
4912,-312.8316650390625
4913,-313.37823486328125
4914,-310.2303161621094
4915,-317.0290832519531
4916,-314.8529052734375
4917,-314.6570129394531
4918,-313.5749816894531
4919,-316.063720703125
4920,-314.0563049316406
4921,-311.849609375
4922,-311.9656982421875
4923,-304.57342529296875
4924,-314.1758117675781
4925,-306.6798095703125
4926,-306.0852355957031
4927,-306.7112731933594
4928,-309.21929931640625
4929,-311.477294921875
4930,-298.36480712890625
4931,-303.88385009765625
4932,-299.4012451171875
4933,-308.11236572265625
4934,-309.2936096191406
4935,-309.5491638183594
4936,-307.05438232421875
4937,-308.0774230957031
4938,-304.9777526855469
4939,-304.91778564453125
4940,-305.8088684082031
4941,-299.54632568359375
4942,-307.5887145996094
4943,-309.363525390625
4944,-308.3724670410156
4945,-306.8294677734375
4946,-302.8511962890625
4947,-302.5076599121094
4948,-298.17657470703125
4949,-302.2482604980469
4950,-303.71875
4951,-304.9901123046875
4952,-298.766357421875
4953,-304.24871826171875
4954,-302.76983642578125
4955,-304.3980407714844
4956,-301.4238586425781
4957,-300.9952392578125
4958,-302.9278564453125
4959,-301.8267822265625
4960,-301.14111328125
4961,-298.2602844238281
4962,-302.8459167480469
4963,-301.7237854003906
4964,-298.5577392578125
4965,-294.21124267578125
4966,-298.1775817871094
4967,-295.0382385253906
4968,-294.779296875
4969,-297.3656311035156
4970,-294.750244140625
4971,-288.9779357910156
4972,-292.3368225097656
4973,-293.9059143066406
4974,-295.77178955078125
4975,-297.25469970703125
4976,-293.696044921875
4977,-297.38531494140625
4978,-298.73541259765625
4979,-294.7494812011719
4980,-295.40570068359375
4981,-297.4009704589844
4982,-295.4542236328125
4983,-292.81072998046875
4984,-295.100341796875
4985,-293.8203125
4986,-290.93487548828125
4987,-292.349853515625
4988,-288.8211364746094
4989,-285.5947265625
4990,-293.14276123046875
4991,-290.991455078125
4992,-291.966552734375
4993,-289.1684875488281
4994,-286.1004638671875
4995,-289.6241455078125
4996,-284.40338134765625
4997,-292.16387939453125
4998,-285.61480712890625
4999,-292.42425537109375
5000,-295.6589660644531
5001,-287.3133544921875
5002,-287.0202941894531
5003,-281.22174072265625
5004,-282.731201171875
5005,-285.11895751953125
5006,-284.02154541015625
5007,-287.9161376953125
5008,-286.32025146484375
5009,-284.81378173828125
5010,-289.84344482421875
5011,-284.02569580078125
5012,-282.43450927734375
5013,-280.06781005859375
5014,-282.10894775390625
5015,-279.66473388671875
5016,-283.9610595703125
5017,-283.61846923828125
5018,-285.1246032714844
5019,-285.16900634765625
5020,-283.6615905761719
5021,-282.0423278808594
5022,-281.9252014160156
5023,-276.61334228515625
5024,-276.89739990234375
5025,-278.3776550292969
5026,-279.5848693847656
5027,-276.9813232421875
5028,-277.3260803222656
5029,-276.78326416015625
5030,-273.8740234375
5031,-278.72540283203125
5032,-272.0067138671875
5033,-272.5649108886719
5034,-273.8148193359375
5035,-275.55474853515625
5036,-274.56787109375
5037,-280.13677978515625
5038,-276.9068603515625
5039,-278.3778076171875
5040,-272.9944763183594
5041,-273.53997802734375
5042,-272.0343017578125
5043,-270.23712158203125
5044,-272.6943359375
5045,-272.64959716796875
5046,-271.752685546875
5047,-275.96917724609375
5048,-271.6606750488281
5049,-275.048583984375
5050,-275.8165283203125
5051,-266.9422912597656
5052,-274.54400634765625
5053,-269.6578674316406
5054,-268.30877685546875
5055,-270.5592346191406
5056,-270.7371826171875
5057,-266.56884765625
5058,-268.7302551269531
5059,-268.88525390625
5060,-266.1166076660156
5061,-268.8052062988281
5062,-268.1826171875
5063,-269.45098876953125
5064,-267.8849792480469
5065,-269.2168884277344
5066,-269.36181640625
5067,-268.4072265625
5068,-265.1173400878906
5069,-264.04364013671875
5070,-267.47076416015625
5071,-265.42529296875
5072,-265.08526611328125
5073,-262.1483459472656
5074,-266.03057861328125
5075,-261.75860595703125
5076,-256.9814453125
5077,-257.90985107421875
5078,-260.4451904296875
5079,-259.5431213378906
5080,-259.24822998046875
5081,-257.98681640625
5082,-266.18603515625
5083,-264.27874755859375
5084,-263.52178955078125
5085,-257.859619140625
5086,-262.7183532714844
5087,-254.43209838867188
5088,-257.6820068359375
5089,-256.10858154296875
5090,-256.49981689453125
5091,-258.1026611328125
5092,-258.304443359375
5093,-257.97613525390625
5094,-252.94818115234375
5095,-257.4298400878906
5096,-254.9656982421875
5097,-252.91806030273438
5098,-252.68161010742188
5099,-256.75848388671875
5100,-256.813232421875
5101,-256.73663330078125
5102,-251.44558715820312
5103,-254.76918029785156
5104,-253.02980041503906
5105,-252.4954071044922
5106,-253.38540649414062
5107,-255.9930419921875
5108,-253.44903564453125
5109,-252.916259765625
5110,-260.1375427246094
5111,-254.51414489746094
5112,-254.54788208007812
5113,-249.2001953125
5114,-251.84982299804688
5115,-250.14431762695312
5116,-252.65525817871094
5117,-254.66151428222656
5118,-256.65374755859375
5119,-248.40982055664062
5120,-247.94349670410156
5121,-244.38278198242188
5122,-243.52166748046875
5123,-246.01219177246094
5124,-244.3362274169922
5125,-249.66879272460938
5126,-247.63853454589844
5127,-248.79644775390625
5128,-253.0746307373047
5129,-249.67416381835938
5130,-247.99765014648438
5131,-248.51699829101562
5132,-242.9979705810547
5133,-245.18719482421875
5134,-243.0367431640625
5135,-239.65097045898438
5136,-241.08187866210938
5137,-242.89382934570312
5138,-241.5841064453125
5139,-243.7697296142578
5140,-244.07235717773438
5141,-248.32093811035156
5142,-245.41525268554688
5143,-246.47091674804688
5144,-244.9921875
5145,-242.9701385498047
5146,-240.1881103515625
5147,-238.6078643798828
5148,-240.03680419921875
5149,-241.38284301757812
5150,-242.65560913085938
5151,-242.20013427734375
5152,-243.05166625976562
5153,-241.38082885742188
5154,-240.66522216796875
5155,-245.38743591308594
5156,-239.3045654296875
5157,-241.40390014648438
5158,-235.63710021972656
5159,-240.79705810546875
5160,-236.30532836914062
5161,-237.46107482910156
5162,-238.78750610351562
5163,-238.95755004882812
5164,-237.99964904785156
5165,-232.7963409423828
5166,-234.8760986328125
5167,-238.05455017089844
5168,-237.40716552734375
5169,-235.64955139160156
5170,-233.74688720703125
5171,-240.66622924804688
5172,-238.1861572265625
5173,-237.64266967773438
5174,-238.757080078125
5175,-239.21875
5176,-237.6314239501953
5177,-236.46475219726562
