step,policy_loss
4121,-233.5869140625
4122,-230.09632873535156
4123,-231.09970092773438
4124,-229.33099365234375
4125,-234.89598083496094
4126,-233.29220581054688
4127,-236.77639770507812
4128,-237.45156860351562
4129,-237.09120178222656
4130,-243.91769409179688
4131,-247.58297729492188
4132,-251.78155517578125
4133,-253.81954956054688
4134,-256.0133972167969
4135,-258.35174560546875
4136,-259.50286865234375
4137,-261.7074890136719
4138,-260.3737487792969
4139,-258.6851806640625
4140,-260.0972900390625
4141,-261.4961853027344
4142,-269.626220703125
4143,-273.1733703613281
4144,-271.7789001464844
4145,-268.0034484863281
4146,-274.02838134765625
4147,-281.5296630859375
4148,-276.3465881347656
4149,-277.925048828125
4150,-279.0587158203125
4151,-280.9930419921875
4152,-283.96258544921875
4153,-285.7511901855469
4154,-281.44091796875
4155,-295.10101318359375
4156,-287.9884033203125
4157,-301.13104248046875
4158,-301.12078857421875
4159,-294.3521423339844
4160,-298.9847412109375
4161,-300.2685546875
4162,-293.68524169921875
4163,-305.232421875
4164,-302.9480285644531
4165,-309.86785888671875
4166,-306.0769348144531
4167,-304.3817443847656
4168,-315.1539611816406
4169,-314.5950927734375
4170,-315.3875732421875
4171,-313.40948486328125
4172,-310.352294921875
4173,-315.22979736328125
4174,-313.08172607421875
4175,-315.63037109375
4176,-324.1399841308594
4177,-329.85955810546875
4178,-331.7532958984375
4179,-328.23553466796875
4180,-328.2740173339844
4181,-328.87799072265625
4182,-330.97003173828125
4183,-333.869140625
4184,-335.5457763671875
4185,-337.80792236328125
4186,-341.52972412109375
4187,-334.88018798828125
4188,-337.4705505371094
4189,-339.8959655761719
4190,-332.9664611816406
4191,-339.2708740234375
4192,-337.0993957519531
4193,-340.1747131347656
4194,-351.31951904296875
4195,-341.763916015625
4196,-344.7790222167969
4197,-334.9533386230469
4198,-343.57391357421875
4199,-341.1659851074219
4200,-341.88525390625
4201,-344.59967041015625
4202,-347.78485107421875
4203,-352.7471618652344
4204,-343.85333251953125
4205,-358.367919921875
4206,-359.93121337890625
4207,-353.8408203125
4208,-368.28973388671875
4209,-350.54150390625
4210,-349.3028564453125
4211,-349.48876953125
4212,-348.71435546875
4213,-359.7391052246094
4214,-362.55340576171875
4215,-362.5947265625
4216,-353.5901184082031
4217,-368.4870910644531
4218,-357.542724609375
4219,-370.55401611328125
4220,-374.42547607421875
4221,-352.3688659667969
4222,-365.74249267578125
4223,-365.2495422363281
4224,-364.0367431640625
4225,-366.3810729980469
4226,-362.6115417480469
4227,-367.6517333984375
4228,-369.26702880859375
4229,-371.80877685546875
4230,-375.72674560546875
4231,-369.8096618652344
4232,-375.73712158203125
4233,-369.8450927734375
4234,-368.29180908203125
4235,-367.551513671875
4236,-363.11199951171875
4237,-363.23150634765625
4238,-373.7149353027344
4239,-378.98211669921875
4240,-370.0810852050781
4241,-364.5919189453125
4242,-363.2841491699219
4243,-362.5791931152344
4244,-371.16845703125
4245,-372.4385986328125
4246,-372.524658203125
4247,-376.853271484375
4248,-374.35205078125
4249,-368.4346923828125
4250,-381.00946044921875
4251,-377.24908447265625
4252,-376.4297790527344
4253,-373.943115234375
4254,-375.66668701171875
4255,-381.2076416015625
4256,-377.42974853515625
4257,-383.7079162597656
4258,-375.2230224609375
4259,-385.0890197753906
4260,-373.0692138671875
4261,-381.48870849609375
4262,-371.9385681152344
4263,-371.0966796875
4264,-381.08380126953125
4265,-371.5890808105469
4266,-372.79376220703125
4267,-378.6453857421875
4268,-374.9960632324219
4269,-374.48919677734375
4270,-375.6124572753906
4271,-384.97430419921875
4272,-392.7507019042969
4273,-380.18536376953125
4274,-378.69830322265625
4275,-396.05316162109375
4276,-371.927978515625
4277,-383.4112854003906
4278,-386.82427978515625
4279,-389.5823974609375
4280,-386.1488952636719
4281,-381.8570251464844
4282,-383.4871826171875
4283,-377.2939453125
4284,-387.0534973144531
4285,-384.03680419921875
4286,-383.48248291015625
4287,-369.9756774902344
4288,-389.1445617675781
4289,-382.8767395019531
4290,-373.373779296875
4291,-382.10760498046875
4292,-382.19580078125
4293,-372.5794677734375
4294,-371.530029296875
4295,-377.0326232910156
4296,-370.016845703125
4297,-385.5100402832031
4298,-383.062255859375
4299,-379.8105163574219
4300,-392.7229309082031
4301,-373.9415283203125
4302,-377.6743469238281
4303,-386.031494140625
4304,-365.81890869140625
4305,-381.184814453125
4306,-377.9915771484375
4307,-384.4783630371094
4308,-385.89434814453125
4309,-375.177001953125
4310,-381.29541015625
4311,-382.5986633300781
4312,-379.66607666015625
4313,-374.99591064453125
4314,-371.0269775390625
4315,-375.02398681640625
4316,-386.06243896484375
4317,-382.32861328125
4318,-374.4525146484375
4319,-378.96600341796875
4320,-387.1694641113281
4321,-377.95989990234375
4322,-383.0541687011719
4323,-375.8202819824219
4324,-383.8717346191406
4325,-385.1892395019531
4326,-365.95489501953125
4327,-373.5340576171875
4328,-371.0208740234375
4329,-376.24603271484375
4330,-378.4345703125
4331,-378.01483154296875
4332,-380.451171875
4333,-374.2448425292969
4334,-378.7169189453125
4335,-366.5263366699219
4336,-372.9898681640625
4337,-368.2853698730469
4338,-376.91693115234375
4339,-372.9595031738281
4340,-373.2115478515625
4341,-373.34075927734375
4342,-369.384765625
4343,-367.0675964355469
4344,-369.8785705566406
4345,-371.89593505859375
4346,-367.7520751953125
4347,-372.3575439453125
4348,-371.1678466796875
4349,-370.832275390625
4350,-368.34014892578125
4351,-367.1578369140625
4352,-370.18017578125
4353,-364.27984619140625
4354,-364.83062744140625
4355,-374.7720947265625
4356,-370.04107666015625
4357,-362.1068115234375
4358,-368.4674072265625
4359,-361.5882568359375
4360,-362.36956787109375
4361,-364.63079833984375
4362,-365.80419921875
4363,-367.96490478515625
4364,-356.98687744140625
4365,-351.99444580078125
4366,-358.80487060546875
4367,-356.143798828125
4368,-358.072998046875
4369,-358.90142822265625
4370,-359.33251953125
4371,-362.3024597167969
4372,-354.18035888671875
4373,-363.6424255371094
4374,-359.0845947265625
4375,-367.2298583984375
4376,-355.08758544921875
4377,-360.0357666015625
4378,-355.64599609375
4379,-360.9722900390625
4380,-352.5582275390625
4381,-350.9087219238281
4382,-359.2006530761719
4383,-353.1492919921875
4384,-353.39215087890625
4385,-352.625244140625
4386,-355.03289794921875
4387,-357.81390380859375
4388,-359.36639404296875
4389,-355.28509521484375
4390,-359.6580810546875
4391,-354.53839111328125
4392,-356.2066650390625
4393,-346.01287841796875
4394,-344.5494384765625
4395,-340.6893310546875
4396,-349.50634765625
4397,-346.4307861328125
4398,-360.51165771484375
4399,-361.1620788574219
4400,-341.3741455078125
4401,-355.44915771484375
4402,-350.54559326171875
4403,-352.24066162109375
4404,-355.385986328125
4405,-337.93853759765625
4406,-336.6294860839844
4407,-342.5257568359375
4408,-341.89892578125
4409,-343.70892333984375
4410,-339.1496887207031
4411,-338.0289611816406
4412,-341.743408203125
4413,-340.22967529296875
4414,-337.8824462890625
4415,-350.4909362792969
4416,-342.7982177734375
4417,-339.9078369140625
4418,-339.90228271484375
4419,-333.4077453613281
4420,-336.8682861328125
4421,-325.19769287109375
4422,-334.9310607910156
4423,-322.48052978515625
4424,-333.5418701171875
4425,-330.3205261230469
4426,-328.2054443359375
4427,-333.8683166503906
4428,-339.23919677734375
4429,-341.41204833984375
4430,-331.01251220703125
4431,-335.00140380859375
4432,-328.51068115234375
4433,-329.746337890625
4434,-332.094970703125
4435,-328.6778564453125
4436,-329.8043212890625
4437,-331.071044921875
4438,-337.86627197265625
4439,-329.23040771484375
4440,-327.1627502441406
4441,-320.8647155761719
4442,-323.0262756347656
4443,-326.5792236328125
4444,-326.84661865234375
4445,-331.86944580078125
4446,-337.5245056152344
4447,-326.1041259765625
4448,-324.7555236816406
4449,-321.9622802734375
4450,-327.43994140625
4451,-315.70989990234375
4452,-318.70416259765625
4453,-315.085693359375
4454,-317.6907958984375
4455,-327.965087890625
4456,-322.12518310546875
4457,-325.26800537109375
4458,-320.5872802734375
4459,-314.24493408203125
4460,-321.39306640625
4461,-318.7597961425781
4462,-314.2421875
4463,-325.25732421875
4464,-320.3232421875
4465,-322.7243347167969
4466,-309.708251953125
4467,-315.6634521484375
4468,-312.89599609375
4469,-314.28228759765625
4470,-311.875244140625
4471,-318.4503173828125
4472,-305.2641296386719
4473,-317.2679443359375
4474,-310.07867431640625
4475,-316.6719970703125
4476,-312.6038818359375
4477,-311.75537109375
4478,-305.2384033203125
4479,-304.6654052734375
4480,-304.6287536621094
4481,-310.2802429199219
4482,-305.79547119140625
4483,-310.1727294921875
4484,-312.82135009765625
4485,-309.7652282714844
4486,-307.51007080078125
4487,-308.89385986328125
4488,-302.0762939453125
4489,-304.75604248046875
4490,-308.79168701171875
4491,-301.6629638671875
4492,-301.02203369140625
4493,-301.6142883300781
4494,-299.08819580078125
4495,-300.7908935546875
4496,-300.4457092285156
4497,-296.0363464355469
4498,-299.673583984375
4499,-297.45452880859375
4500,-296.94696044921875
4501,-298.092529296875
4502,-301.3511962890625
4503,-304.48150634765625
4504,-300.20806884765625
4505,-301.9302062988281
4506,-298.366943359375
4507,-291.6773681640625
4508,-293.21099853515625
4509,-294.26690673828125
4510,-295.14874267578125
4511,-288.7803039550781
4512,-291.09405517578125
4513,-296.268798828125
4514,-298.4750671386719
4515,-297.86627197265625
4516,-280.2431640625
4517,-291.7773132324219
4518,-299.8321228027344
4519,-289.9269714355469
4520,-287.0127258300781
4521,-288.2339782714844
4522,-293.05072021484375
4523,-293.83184814453125
4524,-299.4188537597656
4525,-291.6656494140625
4526,-283.8522644042969
4527,-288.034423828125
4528,-281.3389892578125
4529,-279.1138000488281
4530,-287.8172607421875
4531,-285.01739501953125
4532,-289.32257080078125
4533,-290.337158203125
4534,-285.2411193847656
4535,-284.39581298828125
4536,-283.8773498535156
4537,-284.7227783203125
4538,-277.0523681640625
4539,-285.9307861328125
4540,-283.634033203125
4541,-280.6515808105469
4542,-284.87164306640625
4543,-284.0457763671875
4544,-288.09283447265625
4545,-285.2599792480469
4546,-284.4449768066406
4547,-273.82232666015625
4548,-282.2589111328125
4549,-279.62530517578125
4550,-274.8944091796875
4551,-275.47076416015625
4552,-280.2434387207031
4553,-271.964111328125
4554,-274.44354248046875
4555,-274.53759765625
4556,-275.01776123046875
4557,-275.4468078613281
4558,-279.5090637207031
4559,-268.71588134765625
4560,-276.6162414550781
4561,-275.81976318359375
4562,-273.8392333984375
4563,-272.0850830078125
4564,-274.9676513671875
4565,-279.29425048828125
4566,-265.91741943359375
4567,-270.3697509765625
4568,-270.3429870605469
4569,-265.538330078125
4570,-270.0268859863281
4571,-265.1952209472656
4572,-275.90533447265625
4573,-265.6813049316406
4574,-268.7682800292969
4575,-270.46539306640625
4576,-264.8330078125
4577,-263.8665466308594
4578,-265.818115234375
4579,-267.3035888671875
4580,-262.90692138671875
4581,-260.4716796875
4582,-269.608154296875
4583,-269.04736328125
4584,-267.306640625
4585,-262.6347351074219
4586,-264.2612609863281
4587,-262.46649169921875
4588,-258.08245849609375
4589,-265.214599609375
4590,-259.9913330078125
4591,-258.7702941894531
4592,-262.897216796875
4593,-260.2506103515625
4594,-258.892578125
4595,-255.8076171875
4596,-263.14215087890625
4597,-265.571533203125
4598,-261.9920959472656
4599,-261.0567321777344
4600,-264.60595703125
4601,-259.0716552734375
4602,-253.5337371826172
4603,-252.37994384765625
4604,-257.135498046875
4605,-254.85296630859375
4606,-249.72415161132812
4607,-256.1348876953125
4608,-251.91897583007812
4609,-257.75811767578125
4610,-247.6336669921875
4611,-252.83792114257812
4612,-260.15087890625
4613,-251.55711364746094
4614,-251.99143981933594
4615,-255.1341552734375
4616,-245.00375366210938
4617,-252.99237060546875
4618,-253.71990966796875
4619,-246.9245147705078
4620,-241.68186950683594
4621,-254.26956176757812
4622,-249.53158569335938
4623,-250.00628662109375
4624,-245.9669189453125
4625,-244.625
4626,-247.52764892578125
4627,-246.39297485351562
4628,-250.3950958251953
4629,-252.832763671875
4630,-254.17568969726562
4631,-253.450927734375
4632,-249.08578491210938
4633,-239.85055541992188
4634,-246.65501403808594
4635,-247.7638702392578
4636,-243.5715789794922
4637,-240.6412353515625
4638,-245.1598358154297
4639,-246.30419921875
4640,-244.837158203125
4641,-240.50135803222656
4642,-243.21144104003906
4643,-236.24159240722656
4644,-236.5979461669922
4645,-240.73007202148438
4646,-238.58560180664062
4647,-241.80166625976562
4648,-238.88214111328125
4649,-237.73333740234375
4650,-247.63377380371094
4651,-239.22003173828125
4652,-236.78598022460938
4653,-242.78201293945312
4654,-238.98605346679688
4655,-236.8824462890625
4656,-235.5472412109375
4657,-228.01708984375
4658,-237.1712646484375
4659,-234.11624145507812
4660,-232.31546020507812
4661,-232.17822265625
4662,-229.61636352539062
4663,-235.1472930908203
4664,-226.46238708496094
4665,-236.277587890625
4666,-225.23748779296875
4667,-232.0436553955078
4668,-231.87794494628906
4669,-230.47454833984375
4670,-230.49624633789062
4671,-229.2589111328125
4672,-233.73641967773438
4673,-229.6597442626953
4674,-236.7072296142578
4675,-231.29751586914062
4676,-226.29281616210938
4677,-229.16204833984375
4678,-227.65211486816406
4679,-224.66024780273438
4680,-233.75927734375
4681,-227.31582641601562
4682,-221.36544799804688
4683,-224.6295928955078
4684,-223.68524169921875
4685,-225.04994201660156
4686,-227.86611938476562
4687,-228.72474670410156
4688,-223.61631774902344
4689,-213.4761505126953
4690,-222.30517578125
4691,-219.99009704589844
4692,-217.37596130371094
4693,-218.0926055908203
4694,-222.19134521484375
4695,-224.47596740722656
4696,-219.85110473632812
4697,-215.912109375
4698,-223.7215576171875
4699,-217.82769775390625
4700,-223.3336181640625
4701,-224.09844970703125
4702,-220.0760955810547
4703,-217.8292999267578
4704,-228.1233367919922
4705,-223.6612548828125
4706,-230.85659790039062
4707,-234.40362548828125
4708,-233.1901092529297
4709,-233.99868774414062
4710,-230.49830627441406
4711,-235.2050323486328
4712,-231.63711547851562
4713,-249.0172576904297
4714,-240.5044403076172
4715,-246.40347290039062
4716,-250.86514282226562
4717,-254.678955078125
4718,-258.2138671875
4719,-254.16610717773438
4720,-250.7537078857422
4721,-257.4461364746094
4722,-260.49957275390625
4723,-264.7534484863281
4724,-252.60533142089844
4725,-266.30523681640625
4726,-257.83642578125
4727,-263.80712890625
4728,-269.1485595703125
4729,-265.392333984375
4730,-268.3673400878906
4731,-269.034423828125
4732,-276.28350830078125
4733,-271.3411560058594
4734,-278.0596923828125
4735,-275.189697265625
4736,-281.95330810546875
4737,-279.27459716796875
4738,-294.25775146484375
4739,-286.36474609375
4740,-294.28076171875
4741,-287.6432189941406
4742,-295.12005615234375
4743,-297.03143310546875
4744,-290.703857421875
4745,-294.41802978515625
4746,-299.9044494628906
4747,-299.120361328125
4748,-299.09295654296875
4749,-313.7768249511719
4750,-312.2596130371094
4751,-309.2500915527344
4752,-319.4234313964844
4753,-321.1666259765625
4754,-312.3536682128906
4755,-326.39825439453125
4756,-313.6747741699219
4757,-317.35052490234375
4758,-317.7267761230469
4759,-325.51776123046875
4760,-333.7171630859375
4761,-332.65380859375
4762,-325.46148681640625
4763,-329.42279052734375
4764,-334.05450439453125
4765,-335.47735595703125
4766,-325.51513671875
4767,-335.0010986328125
4768,-333.3753662109375
4769,-341.0797119140625
4770,-342.90655517578125
4771,-341.524169921875
4772,-343.1707458496094
4773,-335.4837646484375
4774,-342.92608642578125
4775,-342.49493408203125
4776,-340.35516357421875
4777,-347.43853759765625
4778,-353.88580322265625
4779,-351.51934814453125
4780,-353.4180603027344
4781,-341.3540344238281
4782,-351.4811706542969
4783,-350.0115051269531
4784,-351.68304443359375
4785,-355.5110168457031
4786,-352.3395080566406
4787,-353.8563537597656
4788,-358.91131591796875
4789,-361.79412841796875
4790,-354.73822021484375
4791,-367.9825134277344
4792,-361.1432189941406
4793,-359.43878173828125
4794,-354.30474853515625
4795,-364.43670654296875
4796,-367.2771911621094
4797,-364.71484375
4798,-361.6213684082031
4799,-369.7023620605469
4800,-367.93548583984375
4801,-370.718505859375
4802,-356.11346435546875
4803,-376.20172119140625
4804,-374.5374450683594
4805,-370.662109375
4806,-382.7783203125
4807,-377.409912109375
4808,-380.5944519042969
4809,-375.5621032714844
4810,-372.850341796875
4811,-376.60589599609375
4812,-375.150390625
4813,-392.1300354003906
4814,-378.0987243652344
4815,-385.0744934082031
4816,-381.547119140625
4817,-375.3696594238281
4818,-376.33624267578125
4819,-377.1009521484375
4820,-388.2264709472656
4821,-389.10498046875
4822,-394.609619140625
4823,-386.76007080078125
4824,-385.17022705078125
4825,-389.9632568359375
4826,-381.98828125
4827,-382.9375915527344
4828,-383.8218078613281
4829,-387.41217041015625
4830,-390.9820861816406
4831,-388.4346923828125
4832,-381.4893798828125
4833,-393.4480895996094
4834,-386.255859375
4835,-396.3383483886719
4836,-381.5733642578125
4837,-390.3200988769531
4838,-381.19970703125
4839,-388.8156433105469
4840,-396.5660400390625
4841,-397.60955810546875
4842,-391.14739990234375
4843,-402.09185791015625
4844,-404.1566162109375
4845,-397.43798828125
4846,-401.2976379394531
4847,-386.37890625
4848,-389.55450439453125
4849,-388.9107360839844
4850,-393.8605041503906
4851,-398.58941650390625
4852,-383.5693054199219
4853,-410.5975036621094
4854,-400.7337646484375
4855,-399.64263916015625
4856,-393.59588623046875
4857,-392.62042236328125
4858,-381.26190185546875
4859,-383.3562316894531
4860,-388.59088134765625
4861,-405.0638427734375
4862,-399.2637634277344
4863,-415.9366760253906
4864,-393.93292236328125
4865,-407.72845458984375
4866,-406.27783203125
4867,-390.28253173828125
4868,-394.4638366699219
4869,-407.8333435058594
4870,-396.2015380859375
4871,-405.06243896484375
4872,-401.64111328125
4873,-406.02020263671875
4874,-401.43743896484375
4875,-409.858642578125
4876,-408.3661804199219
4877,-401.4037780761719
4878,-405.4609375
4879,-403.3021545410156
4880,-398.818603515625
4881,-398.6397705078125
4882,-405.893310546875
4883,-415.29486083984375
4884,-405.3072814941406
4885,-398.81268310546875
4886,-403.4061279296875
4887,-415.30389404296875
4888,-413.5787048339844
4889,-415.20648193359375
4890,-392.3600158691406
4891,-415.7048034667969
4892,-402.80426025390625
4893,-409.45013427734375
4894,-416.4331359863281
4895,-405.5919494628906
4896,-406.7918701171875
4897,-403.0457458496094
4898,-399.6545715332031
4899,-409.08447265625
4900,-418.5711364746094
4901,-403.0682373046875
4902,-408.04345703125
4903,-407.45306396484375
4904,-400.563232421875
4905,-410.9793701171875
4906,-400.32000732421875
4907,-397.0118408203125
4908,-409.1184387207031
4909,-397.5711669921875
4910,-404.85528564453125
4911,-412.2507629394531
4912,-413.6080322265625
4913,-398.7803955078125
4914,-407.09613037109375
4915,-403.28546142578125
4916,-416.1120300292969
4917,-401.4975280761719
4918,-404.60321044921875
4919,-398.0072937011719
4920,-391.17999267578125
4921,-417.0419616699219
4922,-396.6044921875
4923,-406.7588806152344
4924,-410.43511962890625
4925,-410.615234375
4926,-414.29010009765625
4927,-412.2225036621094
4928,-393.49261474609375
4929,-395.1717224121094
4930,-393.93011474609375
4931,-390.9947814941406
4932,-406.1233215332031
4933,-408.413330078125
4934,-407.0542297363281
4935,-416.43585205078125
4936,-397.5415344238281
4937,-404.0863952636719
4938,-400.6239013671875
4939,-402.3260803222656
4940,-390.87261962890625
4941,-397.972900390625
4942,-383.8863525390625
4943,-411.43328857421875
4944,-411.0618896484375
4945,-398.009765625
4946,-411.46942138671875
4947,-401.8926696777344
4948,-389.21435546875
4949,-400.29315185546875
4950,-402.52520751953125
4951,-397.24871826171875
4952,-395.455322265625
4953,-400.1101379394531
4954,-407.8074035644531
4955,-400.8255920410156
4956,-400.5047607421875
4957,-409.4089660644531
4958,-398.42938232421875
4959,-405.42724609375
4960,-390.5238037109375
4961,-393.02001953125
4962,-389.6741943359375
4963,-398.4471435546875
4964,-402.85009765625
4965,-398.40704345703125
4966,-391.91937255859375
4967,-401.75152587890625
4968,-396.08892822265625
4969,-399.489501953125
4970,-411.7001953125
4971,-400.73175048828125
4972,-415.35284423828125
4973,-396.8162536621094
4974,-396.7227783203125
4975,-393.97564697265625
4976,-404.82647705078125
4977,-400.1582946777344
4978,-388.646484375
4979,-391.0146484375
4980,-391.0632629394531
4981,-394.50384521484375
4982,-402.5490417480469
4983,-392.4847717285156
4984,-385.59814453125
4985,-388.898681640625
4986,-402.53594970703125
4987,-399.6141357421875
4988,-381.30938720703125
4989,-386.00537109375
4990,-387.6848449707031
4991,-387.98553466796875
4992,-389.7151794433594
4993,-387.5693359375
4994,-384.48126220703125
4995,-385.4436950683594
4996,-391.60260009765625
4997,-396.6300048828125
4998,-393.31268310546875
4999,-380.9906311035156
5000,-384.0943908691406
5001,-388.8459777832031
5002,-396.25823974609375
5003,-379.6269226074219
5004,-386.17486572265625
5005,-383.8492736816406
5006,-385.8587646484375
5007,-383.57232666015625
5008,-382.14874267578125
5009,-392.94732666015625
5010,-392.3146057128906
5011,-368.7652587890625
5012,-386.3360595703125
5013,-381.936767578125
5014,-377.27996826171875
5015,-383.75555419921875
5016,-368.720458984375
5017,-390.2833251953125
5018,-395.66632080078125
5019,-389.5911865234375
5020,-386.68243408203125
5021,-383.807373046875
5022,-380.38165283203125
5023,-383.34271240234375
5024,-366.93389892578125
5025,-370.48651123046875
5026,-370.4542236328125
5027,-392.3213806152344
5028,-371.88970947265625
5029,-369.779052734375
5030,-381.3964538574219
5031,-389.53594970703125
5032,-376.1068115234375
5033,-383.0358581542969
5034,-374.93878173828125
5035,-365.97265625
5036,-369.4739990234375
5037,-383.33575439453125
5038,-367.9955749511719
5039,-377.691162109375
5040,-377.64617919921875
5041,-387.0682678222656
5042,-392.4538269042969
5043,-376.1435241699219
5044,-370.7811584472656
5045,-365.43524169921875
5046,-364.8978271484375
5047,-366.98626708984375
5048,-368.96392822265625
5049,-375.1598205566406
5050,-382.2010498046875
5051,-373.4400939941406
5052,-384.4598083496094
5053,-372.51397705078125
5054,-376.35650634765625
5055,-374.67266845703125
5056,-358.687744140625
5057,-358.4662780761719
5058,-366.0727233886719
5059,-375.3969421386719
5060,-365.07061767578125
5061,-363.11248779296875
5062,-364.5171813964844
5063,-363.92230224609375
5064,-354.50982666015625
5065,-379.6064453125
5066,-360.87664794921875
5067,-362.5408935546875
5068,-371.9566650390625
5069,-367.3110046386719
5070,-378.0901794433594
5071,-356.763916015625
5072,-351.66192626953125
5073,-358.31634521484375
5074,-364.2762451171875
5075,-362.93853759765625
5076,-357.8313903808594
5077,-361.1245422363281
5078,-357.317626953125
5079,-377.5007019042969
5080,-363.974365234375
5081,-369.7451171875
5082,-357.706298828125
5083,-363.22869873046875
5084,-353.7021789550781
5085,-347.1152038574219
5086,-357.81695556640625
5087,-362.28741455078125
5088,-353.95068359375
5089,-371.35833740234375
5090,-354.41400146484375
5091,-354.35748291015625
5092,-343.6714172363281
5093,-356.35137939453125
5094,-360.5753479003906
5095,-350.46942138671875
5096,-350.7569580078125
5097,-351.348876953125
5098,-354.3531494140625
5099,-349.8804626464844
5100,-350.85498046875
5101,-360.51544189453125
5102,-346.72625732421875
5103,-358.33953857421875
5104,-350.69464111328125
5105,-353.5714111328125
5106,-345.4230651855469
5107,-351.59454345703125
5108,-348.9770812988281
5109,-345.2826232910156
5110,-346.029052734375
5111,-346.7151184082031
5112,-352.2390441894531
5113,-348.98828125
5114,-345.2215576171875
5115,-341.52532958984375
5116,-341.1563720703125
5117,-339.0109558105469
5118,-339.9986267089844
5119,-339.5687561035156
5120,-344.4566650390625
5121,-343.06201171875
5122,-340.57061767578125
5123,-347.41168212890625
5124,-341.02734375
5125,-326.7253112792969
5126,-330.29998779296875
5127,-339.670166015625
5128,-340.5123291015625
5129,-337.6585693359375
5130,-346.79132080078125
5131,-351.327880859375
5132,-335.33148193359375
5133,-340.71990966796875
5134,-337.4906311035156
5135,-334.6470642089844
5136,-337.00921630859375
5137,-334.0445556640625
5138,-338.4600830078125
5139,-344.40716552734375
5140,-333.9394226074219
5141,-337.8275146484375
5142,-339.0150451660156
5143,-339.5455322265625
5144,-323.2275390625
5145,-325.4687194824219
5146,-333.3323974609375
5147,-336.69549560546875
5148,-325.9318542480469
5149,-331.0626220703125
5150,-329.23431396484375
5151,-340.1298828125
5152,-320.5269775390625
5153,-323.9100341796875
5154,-324.5869140625
5155,-327.19207763671875
5156,-339.5570068359375
5157,-329.0018005371094
5158,-328.4132080078125
5159,-323.911865234375
5160,-330.360107421875
5161,-331.10504150390625
5162,-331.5906066894531
5163,-340.71881103515625
5164,-324.555419921875
5165,-331.7874755859375
5166,-321.73297119140625
5167,-324.5964050292969
5168,-317.54449462890625
5169,-328.32611083984375
5170,-320.478271484375
5171,-325.27069091796875
5172,-324.26239013671875
5173,-321.5129089355469
5174,-327.03765869140625
5175,-312.55718994140625
5176,-317.88055419921875
5177,-317.868896484375
5178,-321.9953308105469
5179,-312.828857421875
5180,-310.0038757324219
5181,-319.53271484375
