step,policy_loss
4343,-334.8418273925781
4344,-329.4678039550781
4345,-328.9129638671875
4346,-326.1495056152344
4347,-327.3342590332031
4348,-327.5689392089844
4349,-328.55816650390625
4350,-328.25091552734375
4351,-325.845703125
4352,-319.1693115234375
4353,-324.81396484375
4354,-326.603271484375
4355,-322.3835144042969
4356,-317.1015930175781
4357,-312.8812255859375
4358,-325.09197998046875
4359,-318.2433166503906
4360,-319.9273681640625
4361,-325.50360107421875
4362,-317.88555908203125
4363,-321.0351867675781
4364,-324.8385925292969
4365,-321.79058837890625
4366,-320.53985595703125
4367,-318.76800537109375
4368,-319.46478271484375
4369,-321.6268310546875
4370,-321.6651306152344
4371,-323.77557373046875
4372,-322.44873046875
4373,-320.4979248046875
4374,-320.85064697265625
4375,-316.34564208984375
4376,-319.61627197265625
4377,-318.869384765625
4378,-319.45355224609375
4379,-313.67535400390625
4380,-315.4742431640625
4381,-313.32666015625
4382,-312.6653137207031
4383,-314.4568786621094
4384,-315.3466796875
4385,-320.6968688964844
4386,-311.77642822265625
4387,-306.77813720703125
4388,-308.9029541015625
4389,-310.17388916015625
4390,-311.82379150390625
4391,-317.5675964355469
4392,-314.07940673828125
4393,-319.442138671875
4394,-311.4430847167969
4395,-304.1060791015625
4396,-304.9403381347656
4397,-307.14971923828125
4398,-302.84515380859375
4399,-311.476318359375
4400,-313.5705261230469
4401,-308.3504943847656
4402,-316.40228271484375
4403,-308.9512939453125
4404,-303.5407409667969
4405,-303.59893798828125
4406,-295.70184326171875
4407,-301.9969482421875
4408,-304.21014404296875
4409,-310.079833984375
4410,-306.73028564453125
4411,-308.18212890625
4412,-309.5738220214844
4413,-306.2071838378906
4414,-301.51275634765625
4415,-301.90350341796875
4416,-299.73199462890625
4417,-302.62030029296875
4418,-309.970458984375
4419,-305.1085510253906
4420,-306.78314208984375
4421,-307.73699951171875
4422,-294.8890380859375
4423,-301.0491943359375
4424,-297.5002746582031
4425,-297.1816101074219
4426,-292.96826171875
4427,-295.7120361328125
4428,-300.65301513671875
4429,-296.799560546875
4430,-299.034423828125
4431,-297.86505126953125
4432,-293.94012451171875
4433,-295.3148193359375
4434,-294.51300048828125
4435,-296.9708251953125
4436,-288.2300720214844
4437,-294.1116638183594
4438,-292.99639892578125
4439,-292.76251220703125
4440,-298.14398193359375
4441,-296.5776062011719
4442,-291.39208984375
4443,-291.69622802734375
4444,-295.15411376953125
4445,-293.12164306640625
4446,-284.4643859863281
4447,-292.3376770019531
4448,-293.3058166503906
4449,-290.5052490234375
4450,-287.3366394042969
4451,-290.8194580078125
4452,-290.427978515625
4453,-288.57171630859375
4454,-290.0738830566406
4455,-287.33465576171875
4456,-285.7257080078125
4457,-284.8040771484375
4458,-285.4738464355469
4459,-286.3061828613281
4460,-287.6616516113281
4461,-283.7738952636719
4462,-281.93170166015625
4463,-285.3341369628906
4464,-280.8222351074219
4465,-282.69696044921875
4466,-286.80999755859375
4467,-282.808349609375
4468,-281.7633056640625
4469,-276.68695068359375
4470,-281.1414489746094
4471,-282.42620849609375
4472,-280.9388427734375
4473,-276.5906677246094
4474,-281.01812744140625
4475,-284.101318359375
4476,-287.4373474121094
4477,-279.724853515625
4478,-277.4132995605469
4479,-277.9613037109375
4480,-275.52313232421875
4481,-275.26873779296875
4482,-272.80804443359375
4483,-274.1131286621094
4484,-279.2008056640625
4485,-282.8024597167969
4486,-279.853759765625
4487,-279.6541748046875
4488,-270.61383056640625
4489,-273.11907958984375
4490,-269.549560546875
4491,-268.39776611328125
4492,-269.16204833984375
4493,-271.1414489746094
4494,-269.250244140625
4495,-275.4090576171875
4496,-274.69256591796875
4497,-273.1625061035156
4498,-272.13555908203125
4499,-271.6844787597656
4500,-272.484619140625
4501,-263.76495361328125
4502,-267.83270263671875
4503,-268.6376953125
4504,-264.452392578125
4505,-267.8515319824219
4506,-268.093994140625
4507,-263.87396240234375
4508,-264.42230224609375
4509,-264.16766357421875
4510,-263.9088439941406
4511,-266.23681640625
4512,-264.9568786621094
4513,-264.025146484375
4514,-268.4406433105469
4515,-261.902099609375
4516,-264.1838684082031
4517,-263.1708068847656
4518,-261.7045593261719
4519,-261.443603515625
4520,-262.7435302734375
4521,-262.62030029296875
4522,-258.514892578125
4523,-263.935791015625
4524,-255.22998046875
4525,-256.17462158203125
4526,-256.69927978515625
4527,-256.0637512207031
4528,-256.30126953125
4529,-258.50213623046875
4530,-257.73065185546875
4531,-254.09475708007812
4532,-254.68408203125
4533,-250.603515625
4534,-250.80859375
4535,-253.29296875
4536,-255.18951416015625
4537,-251.91104125976562
4538,-257.45281982421875
4539,-257.67431640625
4540,-249.112060546875
4541,-247.58084106445312
4542,-252.13194274902344
4543,-249.85995483398438
4544,-249.96710205078125
4545,-250.67327880859375
4546,-250.824462890625
4547,-250.23338317871094
4548,-252.1573028564453
4549,-250.24081420898438
4550,-248.23597717285156
4551,-243.707275390625
4552,-244.8916778564453
4553,-250.17767333984375
4554,-248.6063232421875
4555,-248.89523315429688
4556,-245.7779541015625
4557,-249.03179931640625
4558,-245.37786865234375
4559,-247.12710571289062
4560,-245.5428466796875
4561,-245.71527099609375
4562,-241.46432495117188
4563,-241.7342529296875
4564,-245.65504455566406
4565,-240.84500122070312
4566,-243.7476348876953
4567,-241.69789123535156
4568,-238.36282348632812
4569,-241.0757598876953
4570,-239.87823486328125
4571,-242.39126586914062
4572,-242.46932983398438
4573,-237.1448974609375
4574,-237.736328125
4575,-243.01705932617188
4576,-236.32818603515625
4577,-237.84259033203125
4578,-238.57858276367188
4579,-239.23045349121094
4580,-230.59645080566406
4581,-232.71446228027344
4582,-230.17098999023438
4583,-238.6968994140625
4584,-231.27667236328125
4585,-236.3438720703125
4586,-237.10887145996094
4587,-236.299560546875
4588,-235.11654663085938
4589,-232.641845703125
4590,-231.97763061523438
4591,-236.0541229248047
4592,-228.3418731689453
4593,-233.54800415039062
4594,-231.40255737304688
4595,-234.66238403320312
4596,-235.63531494140625
4597,-227.88426208496094
4598,-229.30947875976562
4599,-230.950439453125
4600,-229.8415985107422
4601,-231.02500915527344
4602,-228.84503173828125
4603,-226.14859008789062
4604,-226.0199432373047
4605,-225.07113647460938
4606,-228.0628204345703
4607,-221.30908203125
4608,-228.11825561523438
4609,-225.48529052734375
4610,-227.47006225585938
4611,-223.99822998046875
4612,-223.03407287597656
4613,-220.65988159179688
4614,-225.15481567382812
4615,-218.590576171875
4616,-223.15298461914062
4617,-223.816162109375
4618,-225.21461486816406
4619,-226.51657104492188
4620,-227.8055419921875
4621,-222.328369140625
4622,-226.76788330078125
4623,-226.28683471679688
4624,-223.59933471679688
4625,-216.6611328125
4626,-218.76339721679688
4627,-215.972900390625
4628,-219.34811401367188
4629,-221.7108154296875
4630,-227.7195587158203
4631,-229.91912841796875
4632,-233.49559020996094
4633,-231.113037109375
4634,-234.93350219726562
4635,-237.6717071533203
4636,-237.44522094726562
4637,-237.45016479492188
4638,-238.9471435546875
4639,-241.4845733642578
4640,-243.52023315429688
4641,-247.10804748535156
4642,-248.2673797607422
4643,-247.6232147216797
4644,-249.16165161132812
4645,-250.5943603515625
4646,-250.51681518554688
4647,-254.91921997070312
4648,-250.9547576904297
4649,-258.7049560546875
4650,-257.95269775390625
4651,-255.59388732910156
4652,-258.2427978515625
4653,-258.2039794921875
4654,-261.37249755859375
4655,-260.6722717285156
4656,-262.74700927734375
4657,-264.67620849609375
4658,-267.39520263671875
4659,-266.25262451171875
4660,-268.7730407714844
4661,-263.46844482421875
4662,-269.9451599121094
4663,-273.5702209472656
4664,-266.44775390625
4665,-270.13336181640625
4666,-269.61456298828125
4667,-269.69061279296875
4668,-274.93316650390625
4669,-276.63824462890625
4670,-277.6637878417969
4671,-277.23876953125
4672,-278.26849365234375
4673,-274.99981689453125
4674,-278.924072265625
4675,-278.3009033203125
4676,-272.3628845214844
4677,-278.3329772949219
4678,-286.2769775390625
4679,-286.1648864746094
4680,-284.93353271484375
4681,-284.446044921875
4682,-282.3223876953125
4683,-287.5333557128906
4684,-281.89208984375
4685,-278.1034851074219
4686,-282.4326171875
4687,-282.41558837890625
4688,-289.48773193359375
4689,-286.7462158203125
4690,-291.82940673828125
4691,-290.39208984375
4692,-282.6087646484375
4693,-292.978271484375
4694,-293.4413146972656
4695,-292.0716552734375
4696,-293.8084716796875
4697,-291.65960693359375
4698,-290.017822265625
4699,-290.2203063964844
4700,-295.5445251464844
4701,-298.9913330078125
4702,-298.71014404296875
4703,-293.94915771484375
4704,-295.9605407714844
4705,-297.971435546875
4706,-303.2331848144531
4707,-298.32745361328125
4708,-301.6982421875
4709,-299.8046875
4710,-297.244140625
4711,-295.399169921875
4712,-297.8646240234375
4713,-298.45172119140625
4714,-298.303466796875
4715,-296.0802001953125
4716,-303.02471923828125
4717,-306.7510986328125
4718,-308.2196044921875
4719,-302.997314453125
4720,-299.52496337890625
4721,-303.74462890625
4722,-296.34814453125
4723,-304.7418518066406
4724,-304.92437744140625
4725,-299.227294921875
4726,-302.444091796875
4727,-302.2230224609375
4728,-304.4248046875
4729,-310.12982177734375
4730,-310.07989501953125
4731,-309.1829833984375
4732,-308.2098083496094
4733,-308.48748779296875
4734,-305.64849853515625
4735,-303.20147705078125
4736,-304.34124755859375
4737,-307.37432861328125
4738,-310.01519775390625
4739,-314.0708312988281
4740,-310.61956787109375
4741,-317.1864013671875
4742,-301.505126953125
4743,-309.1723937988281
4744,-311.9266662597656
4745,-312.58917236328125
4746,-315.03375244140625
4747,-314.4612731933594
4748,-309.90911865234375
4749,-307.95794677734375
4750,-316.67059326171875
4751,-311.67828369140625
4752,-313.865966796875
4753,-312.6765441894531
4754,-309.0696105957031
4755,-307.0465087890625
4756,-310.4658203125
4757,-311.9558410644531
4758,-312.8778381347656
4759,-323.30133056640625
4760,-317.0606994628906
4761,-312.0299987792969
4762,-312.86676025390625
4763,-314.21771240234375
4764,-315.3663330078125
4765,-310.8679504394531
4766,-309.6085205078125
4767,-313.1568298339844
4768,-316.637939453125
4769,-313.72393798828125
4770,-320.26226806640625
4771,-314.1611022949219
4772,-319.487060546875
4773,-317.9334716796875
4774,-315.6958923339844
4775,-314.59869384765625
4776,-314.9232177734375
4777,-319.9704284667969
4778,-317.12286376953125
4779,-324.1274108886719
4780,-318.84234619140625
4781,-318.2532958984375
4782,-309.064453125
4783,-313.4593811035156
4784,-316.66455078125
4785,-314.59161376953125
4786,-324.30078125
4787,-319.9810485839844
4788,-321.4320373535156
4789,-323.0433349609375
4790,-324.6011047363281
4791,-322.03717041015625
4792,-326.315185546875
4793,-320.7516174316406
4794,-323.7803039550781
4795,-323.40057373046875
4796,-330.5367126464844
4797,-325.9249267578125
4798,-332.801513671875
4799,-325.6718444824219
4800,-328.1670227050781
4801,-322.45953369140625
4802,-325.11236572265625
4803,-321.373291015625
4804,-324.9485778808594
4805,-322.3092346191406
4806,-327.26483154296875
4807,-330.1471252441406
4808,-326.6301574707031
4809,-330.13421630859375
4810,-331.3233642578125
4811,-331.93505859375
4812,-332.11578369140625
4813,-326.254150390625
4814,-326.06097412109375
4815,-320.3283386230469
4816,-323.9002990722656
4817,-331.1327819824219
4818,-332.829833984375
4819,-328.9172668457031
4820,-328.23309326171875
4821,-333.32159423828125
4822,-335.5592956542969
4823,-330.54058837890625
4824,-327.1943664550781
4825,-332.251220703125
4826,-328.55523681640625
4827,-331.36224365234375
4828,-332.469482421875
4829,-333.4150695800781
4830,-341.2852478027344
4831,-335.58514404296875
4832,-333.4381103515625
4833,-329.48681640625
4834,-331.2177734375
4835,-330.3276672363281
4836,-332.6373596191406
4837,-339.0577087402344
4838,-333.0125732421875
4839,-339.7752685546875
4840,-328.78167724609375
4841,-330.64984130859375
4842,-326.306396484375
4843,-335.15618896484375
4844,-333.51318359375
4845,-338.73309326171875
4846,-335.7306213378906
4847,-341.34979248046875
4848,-338.6336669921875
4849,-334.8154296875
4850,-330.7906494140625
4851,-334.49530029296875
4852,-328.96466064453125
4853,-332.6619873046875
4854,-332.7086181640625
4855,-338.21868896484375
4856,-339.5454406738281
4857,-339.76580810546875
4858,-330.2381591796875
4859,-334.077880859375
4860,-329.501953125
4861,-341.78155517578125
4862,-337.6216735839844
4863,-339.81683349609375
4864,-341.6912841796875
4865,-338.6748962402344
4866,-338.3531494140625
4867,-333.877197265625
4868,-331.107421875
4869,-336.7328796386719
4870,-341.4515686035156
4871,-343.1611328125
4872,-334.68572998046875
4873,-336.9917907714844
4874,-335.989501953125
4875,-334.713134765625
4876,-337.49786376953125
4877,-335.86920166015625
4878,-341.58929443359375
4879,-337.4977722167969
4880,-332.6142883300781
4881,-339.9345703125
4882,-336.5233154296875
4883,-338.7210693359375
4884,-341.6753845214844
4885,-341.1919250488281
4886,-342.79400634765625
4887,-337.455322265625
4888,-343.66973876953125
4889,-337.84832763671875
4890,-339.91119384765625
4891,-339.33050537109375
4892,-337.06890869140625
4893,-338.6584167480469
4894,-344.3992919921875
4895,-339.170166015625
4896,-342.871826171875
4897,-338.0298767089844
4898,-337.03790283203125
4899,-336.8475341796875
4900,-337.75640869140625
4901,-338.73101806640625
4902,-340.8862609863281
4903,-333.4940185546875
4904,-339.2574768066406
4905,-341.46917724609375
4906,-337.53704833984375
4907,-337.21441650390625
4908,-343.25421142578125
4909,-338.1894226074219
4910,-339.52288818359375
4911,-340.445556640625
4912,-339.95880126953125
4913,-335.00225830078125
4914,-339.4788513183594
4915,-336.7317810058594
4916,-341.3592529296875
4917,-340.8846435546875
4918,-335.0181884765625
4919,-334.54046630859375
4920,-341.0927734375
4921,-337.8756103515625
4922,-342.22344970703125
4923,-336.6497497558594
4924,-345.6337585449219
4925,-338.88409423828125
4926,-338.6722412109375
4927,-336.64288330078125
4928,-332.478759765625
4929,-335.70947265625
4930,-335.09735107421875
4931,-334.88275146484375
4932,-334.8431396484375
4933,-333.74609375
4934,-341.5652770996094
4935,-341.0299377441406
4936,-337.63824462890625
4937,-331.0511779785156
4938,-330.805908203125
4939,-331.61236572265625
4940,-333.5182189941406
4941,-330.3627014160156
4942,-340.7877197265625
4943,-329.852783203125
4944,-336.8814697265625
4945,-337.7207336425781
4946,-328.8438415527344
4947,-331.4725341796875
4948,-335.81781005859375
4949,-324.1605224609375
4950,-327.8680725097656
4951,-329.7818603515625
4952,-339.00189208984375
4953,-336.97674560546875
4954,-333.6146240234375
4955,-335.15545654296875
4956,-331.41021728515625
4957,-332.03765869140625
4958,-330.04962158203125
4959,-328.1375732421875
4960,-332.8693542480469
4961,-333.78668212890625
4962,-330.46038818359375
4963,-326.31048583984375
4964,-328.4375305175781
4965,-324.6290283203125
4966,-329.07635498046875
4967,-326.1175842285156
4968,-329.4079284667969
4969,-335.85272216796875
4970,-336.13128662109375
4971,-330.79388427734375
4972,-333.46728515625
4973,-326.2095947265625
4974,-329.51446533203125
4975,-326.3359680175781
4976,-325.31414794921875
4977,-326.9532470703125
4978,-330.9344177246094
4979,-334.1082763671875
4980,-328.81121826171875
4981,-330.2947692871094
4982,-328.2014465332031
4983,-322.3990478515625
4984,-319.8519287109375
4985,-327.0617370605469
4986,-324.7003173828125
4987,-321.2451171875
4988,-321.8687744140625
4989,-333.17669677734375
4990,-325.4757080078125
4991,-328.12591552734375
4992,-321.62054443359375
4993,-327.6181945800781
4994,-322.48614501953125
4995,-323.985595703125
4996,-312.05841064453125
4997,-324.53857421875
4998,-325.60443115234375
4999,-329.5364074707031
5000,-326.966796875
5001,-331.131591796875
5002,-323.1512756347656
5003,-319.30767822265625
5004,-318.75848388671875
5005,-323.6852111816406
5006,-320.1240234375
5007,-323.6636962890625
5008,-326.0264892578125
5009,-324.60040283203125
5010,-324.7801818847656
5011,-320.53680419921875
5012,-317.4253845214844
5013,-318.9268493652344
5014,-324.03082275390625
5015,-317.5665588378906
5016,-325.15594482421875
5017,-328.80718994140625
5018,-325.98284912109375
5019,-318.4453125
5020,-315.45489501953125
5021,-314.2326965332031
5022,-323.48785400390625
5023,-314.47113037109375
5024,-321.5417175292969
5025,-316.94049072265625
5026,-321.60382080078125
5027,-320.3519592285156
5028,-320.1078796386719
5029,-314.2091064453125
5030,-319.6971740722656
5031,-317.37921142578125
5032,-312.8766784667969
5033,-317.7330627441406
5034,-315.8220520019531
5035,-311.24652099609375
5036,-315.2941589355469
5037,-311.7681579589844
5038,-313.40667724609375
5039,-306.9913024902344
5040,-312.13555908203125
5041,-314.79095458984375
5042,-316.96087646484375
5043,-310.7218322753906
5044,-316.1029052734375
5045,-314.6072082519531
5046,-306.00970458984375
5047,-315.25140380859375
5048,-310.7663879394531
5049,-314.79473876953125
5050,-310.79986572265625
5051,-312.7103271484375
5052,-307.372314453125
5053,-310.7056579589844
5054,-306.4736633300781
5055,-308.8016357421875
5056,-309.1282653808594
5057,-312.8511657714844
5058,-309.9228515625
5059,-306.60650634765625
5060,-308.36077880859375
5061,-304.6117248535156
5062,-298.41217041015625
5063,-302.8585205078125
5064,-308.5751953125
5065,-302.8745422363281
5066,-303.947265625
5067,-305.56982421875
5068,-305.3780212402344
5069,-303.8455810546875
5070,-303.6001281738281
5071,-303.0626220703125
5072,-299.34722900390625
5073,-291.879638671875
5074,-299.1083679199219
5075,-303.9176025390625
5076,-305.7295837402344
5077,-299.445068359375
5078,-301.2197265625
5079,-302.71002197265625
5080,-302.7701416015625
5081,-300.0579833984375
5082,-298.4368591308594
5083,-301.1804504394531
5084,-297.19189453125
5085,-296.05340576171875
5086,-297.68310546875
5087,-295.3227844238281
5088,-298.9300537109375
5089,-298.827392578125
5090,-299.77508544921875
5091,-297.0206298828125
5092,-295.08367919921875
5093,-297.67498779296875
5094,-296.63153076171875
5095,-293.4696044921875
5096,-292.66375732421875
5097,-301.14617919921875
5098,-296.71832275390625
5099,-293.4796142578125
5100,-295.58807373046875
5101,-294.991943359375
5102,-296.86187744140625
5103,-288.4698181152344
5104,-290.8360595703125
5105,-289.84423828125
5106,-291.4736633300781
5107,-291.3094482421875
5108,-286.63934326171875
5109,-289.43499755859375
5110,-288.297119140625
5111,-286.7666931152344
5112,-285.5359802246094
5113,-289.879638671875
5114,-288.983642578125
5115,-290.4986572265625
5116,-290.4230651855469
5117,-282.30181884765625
5118,-279.1560974121094
5119,-278.7901611328125
5120,-277.0990905761719
5121,-281.468017578125
5122,-278.05291748046875
5123,-282.29205322265625
5124,-282.52252197265625
5125,-287.01129150390625
5126,-280.9128112792969
5127,-281.4650573730469
5128,-285.1967468261719
5129,-283.2532958984375
5130,-280.1728515625
5131,-275.8258361816406
5132,-277.6288757324219
5133,-274.3084411621094
5134,-280.60113525390625
5135,-287.7606201171875
5136,-280.4359130859375
5137,-280.8164978027344
5138,-278.08978271484375
5139,-279.70172119140625
5140,-275.25860595703125
5141,-276.29583740234375
5142,-271.95391845703125
5143,-273.11358642578125
5144,-273.4144287109375
5145,-272.30572509765625
5146,-274.6235046386719
5147,-273.2479553222656
5148,-268.6593017578125
5149,-274.40167236328125
5150,-275.7954406738281
5151,-277.30181884765625
5152,-270.0820617675781
5153,-269.89801025390625
5154,-267.91424560546875
5155,-269.9066162109375
5156,-261.71148681640625
5157,-270.32769775390625
5158,-267.0688781738281
5159,-269.78497314453125
5160,-266.97412109375
5161,-267.8896484375
5162,-268.12567138671875
5163,-267.64337158203125
5164,-265.46600341796875
5165,-264.19805908203125
5166,-264.2608642578125
5167,-265.5321960449219
5168,-256.602783203125
5169,-264.8436584472656
5170,-263.3946228027344
5171,-261.614013671875
5172,-260.68798828125
5173,-262.3816223144531
5174,-260.089599609375
5175,-259.6971435546875
5176,-264.4129943847656
5177,-262.54901123046875
5178,-257.45098876953125
5179,-257.756591796875
5180,-253.67953491210938
