step,policy_loss
4195,-305.8835144042969
4196,-307.52459716796875
4197,-308.1632995605469
4198,-308.4817199707031
4199,-308.8535461425781
4200,-309.6373596191406
4201,-307.397216796875
4202,-310.23114013671875
4203,-312.9610595703125
4204,-315.60479736328125
4205,-312.9857482910156
4206,-315.7377014160156
4207,-315.42864990234375
4208,-316.1316223144531
4209,-312.49481201171875
4210,-315.7846984863281
4211,-312.46142578125
4212,-318.0858154296875
4213,-319.93035888671875
4214,-320.12335205078125
4215,-320.6906433105469
4216,-321.6502685546875
4217,-320.926025390625
4218,-319.3787841796875
4219,-318.9383850097656
4220,-320.06390380859375
4221,-322.51629638671875
4222,-323.2791748046875
4223,-322.86212158203125
4224,-325.69891357421875
4225,-324.54266357421875
4226,-322.026611328125
4227,-325.0911865234375
4228,-322.5394592285156
4229,-328.159423828125
4230,-331.10369873046875
4231,-328.04437255859375
4232,-328.90679931640625
4233,-329.572509765625
4234,-328.27362060546875
4235,-327.0626525878906
4236,-326.1230773925781
4237,-326.7674865722656
4238,-329.8989562988281
4239,-329.7600402832031
4240,-333.5508728027344
4241,-330.429931640625
4242,-332.9336853027344
4243,-329.7686767578125
4244,-329.48980712890625
4245,-331.401123046875
4246,-332.39019775390625
4247,-332.9474792480469
4248,-338.2299499511719
4249,-334.032958984375
4250,-331.59930419921875
4251,-334.642333984375
4252,-333.01617431640625
4253,-332.21044921875
4254,-335.23583984375
4255,-334.54949951171875
4256,-333.85333251953125
4257,-338.25421142578125
4258,-336.563232421875
4259,-336.698974609375
4260,-333.2880859375
4261,-332.94482421875
4262,-329.08428955078125
4263,-334.1050720214844
4264,-336.7470397949219
4265,-336.7955627441406
4266,-340.0316467285156
4267,-337.3784484863281
4268,-336.954833984375
4269,-338.177490234375
4270,-336.7314147949219
4271,-333.642822265625
4272,-334.7756652832031
4273,-335.52154541015625
4274,-334.2914123535156
4275,-336.4277038574219
4276,-338.46429443359375
4277,-339.2638244628906
4278,-335.86016845703125
4279,-336.8748779296875
4280,-335.54608154296875
4281,-335.426025390625
4282,-337.595947265625
4283,-339.74432373046875
4284,-338.9770202636719
4285,-338.5226135253906
4286,-338.41876220703125
4287,-335.990234375
4288,-335.6871337890625
4289,-338.54010009765625
4290,-338.9962158203125
4291,-338.279052734375
4292,-338.46563720703125
4293,-336.34490966796875
4294,-336.87176513671875
4295,-336.2242736816406
4296,-334.5216979980469
4297,-338.9969787597656
4298,-337.25115966796875
4299,-336.87652587890625
4300,-334.1763610839844
4301,-332.98486328125
4302,-334.1660461425781
4303,-334.10797119140625
4304,-336.0301208496094
4305,-336.23980712890625
4306,-335.77703857421875
4307,-335.23809814453125
4308,-334.2262878417969
4309,-334.23333740234375
4310,-333.77508544921875
4311,-333.16778564453125
4312,-336.0157470703125
4313,-337.95526123046875
4314,-337.7833251953125
4315,-334.45184326171875
4316,-332.33953857421875
4317,-331.99365234375
4318,-330.09033203125
4319,-329.7630920410156
4320,-334.56561279296875
4321,-334.2347106933594
4322,-334.23883056640625
4323,-333.69921875
4324,-336.536376953125
4325,-332.5667724609375
4326,-330.1654052734375
4327,-330.75445556640625
4328,-329.0627136230469
4329,-326.8012390136719
4330,-325.08746337890625
4331,-324.4076843261719
4332,-330.441162109375
4333,-330.96307373046875
4334,-333.7432556152344
4335,-331.5211486816406
4336,-330.97283935546875
4337,-330.8338928222656
4338,-327.875244140625
4339,-328.07818603515625
4340,-326.3747863769531
4341,-329.48486328125
4342,-328.96160888671875
4343,-330.50897216796875
4344,-331.59661865234375
4345,-328.9264221191406
4346,-325.02362060546875
4347,-322.790283203125
4348,-320.19952392578125
4349,-321.8507080078125
4350,-325.2217712402344
4351,-326.14324951171875
4352,-328.9863586425781
4353,-327.5626525878906
4354,-325.1693115234375
4355,-323.8569641113281
4356,-320.8740234375
4357,-317.67034912109375
4358,-317.2175598144531
4359,-319.0285949707031
4360,-323.0514831542969
4361,-324.58843994140625
4362,-326.4423828125
4363,-322.76580810546875
4364,-320.09735107421875
4365,-319.4803466796875
4366,-315.7166748046875
4367,-316.1479187011719
4368,-315.0373840332031
4369,-315.296630859375
4370,-318.8136291503906
4371,-321.1253662109375
4372,-318.08837890625
4373,-318.3494873046875
4374,-313.6333923339844
4375,-315.0797424316406
4376,-314.02044677734375
4377,-317.0858459472656
4378,-314.6800842285156
4379,-316.5756530761719
4380,-316.178955078125
4381,-313.62835693359375
4382,-313.6630554199219
4383,-311.11541748046875
4384,-310.072509765625
4385,-311.79931640625
4386,-311.044189453125
4387,-312.38555908203125
4388,-309.7406921386719
4389,-311.2109680175781
4390,-311.66937255859375
4391,-313.8373107910156
4392,-313.1186218261719
4393,-309.1513366699219
4394,-310.2920227050781
4395,-309.0528259277344
4396,-308.7664489746094
4397,-308.2005310058594
4398,-307.31036376953125
4399,-306.2992248535156
4400,-308.1983642578125
4401,-308.28863525390625
4402,-305.0514831542969
4403,-307.83941650390625
4404,-303.62542724609375
4405,-302.0556640625
4406,-303.20709228515625
4407,-304.6286315917969
4408,-306.00262451171875
4409,-303.845458984375
4410,-304.28173828125
4411,-305.58502197265625
4412,-304.9597473144531
4413,-303.18328857421875
4414,-301.6607971191406
4415,-302.20062255859375
4416,-300.03033447265625
4417,-302.64849853515625
4418,-298.34417724609375
4419,-300.2316589355469
4420,-299.678466796875
4421,-300.0966796875
4422,-301.03192138671875
4423,-299.67108154296875
4424,-298.78399658203125
4425,-297.1739807128906
4426,-297.8251953125
4427,-295.036376953125
4428,-297.6068420410156
4429,-295.4385070800781
4430,-293.1600036621094
4431,-292.62139892578125
4432,-297.6219177246094
4433,-298.7272033691406
4434,-296.5990905761719
4435,-293.84747314453125
4436,-293.31170654296875
4437,-292.0513000488281
4438,-291.24951171875
4439,-293.079833984375
4440,-289.6180419921875
4441,-289.516357421875
4442,-291.8749694824219
4443,-289.04278564453125
4444,-292.04339599609375
4445,-291.34027099609375
4446,-289.8357849121094
4447,-291.14984130859375
4448,-290.078369140625
4449,-286.20562744140625
4450,-286.65252685546875
4451,-284.254638671875
4452,-286.31463623046875
4453,-287.57196044921875
4454,-286.63299560546875
4455,-286.5933532714844
4456,-286.5491027832031
4457,-284.7957763671875
4458,-285.082275390625
4459,-282.9093017578125
4460,-284.8304443359375
4461,-283.804443359375
4462,-282.3160095214844
4463,-284.348876953125
4464,-278.90777587890625
4465,-282.82464599609375
4466,-283.8940734863281
4467,-279.3609619140625
4468,-280.4764709472656
4469,-279.20367431640625
4470,-275.8873291015625
4471,-275.4420166015625
4472,-276.0498046875
4473,-276.6883544921875
4474,-279.3719177246094
4475,-280.07928466796875
4476,-283.621337890625
4477,-287.73175048828125
4478,-289.21575927734375
4479,-286.19873046875
4480,-288.68524169921875
4481,-288.12091064453125
4482,-291.73223876953125
4483,-294.2400817871094
4484,-297.9696044921875
4485,-301.6409606933594
4486,-305.50140380859375
4487,-308.630126953125
4488,-312.0081481933594
4489,-312.06048583984375
4490,-310.3127746582031
4491,-309.0495300292969
4492,-307.48406982421875
4493,-312.49127197265625
4494,-312.5318603515625
4495,-313.589599609375
4496,-318.64935302734375
4497,-317.6038818359375
4498,-322.7369384765625
4499,-322.8735046386719
4500,-320.50115966796875
4501,-320.7076416015625
4502,-322.0992431640625
4503,-324.075927734375
4504,-323.08258056640625
4505,-322.9751892089844
4506,-330.4176330566406
4507,-326.5546875
4508,-325.9947509765625
4509,-328.96710205078125
4510,-329.40106201171875
4511,-330.9937438964844
4512,-334.24176025390625
4513,-334.01239013671875
4514,-334.72991943359375
4515,-338.4979248046875
4516,-336.49334716796875
4517,-335.5385437011719
4518,-336.2518310546875
4519,-334.29705810546875
4520,-339.02783203125
4521,-337.46527099609375
4522,-341.64239501953125
4523,-340.1383972167969
4524,-344.6995849609375
4525,-344.1279296875
4526,-342.1361083984375
4527,-343.4186706542969
4528,-344.44329833984375
4529,-348.3175354003906
4530,-347.41497802734375
4531,-347.1286926269531
4532,-348.47283935546875
4533,-349.8492126464844
4534,-349.41070556640625
4535,-347.55126953125
4536,-348.5160827636719
4537,-354.8966064453125
4538,-356.0196533203125
4539,-355.08770751953125
4540,-355.7685241699219
4541,-359.8304443359375
4542,-358.58062744140625
4543,-354.460693359375
4544,-353.02081298828125
4545,-355.9132995605469
4546,-356.96844482421875
4547,-359.1771545410156
4548,-361.394287109375
4549,-363.4407043457031
4550,-362.1964416503906
4551,-362.405029296875
4552,-358.1388854980469
4553,-360.58331298828125
4554,-363.78912353515625
4555,-365.03485107421875
4556,-367.999267578125
4557,-371.1949462890625
4558,-369.52606201171875
4559,-369.6138916015625
4560,-368.2374267578125
4561,-365.1479797363281
4562,-367.79193115234375
4563,-370.21142578125
4564,-370.3116455078125
4565,-369.700439453125
4566,-368.6468505859375
4567,-371.7359924316406
4568,-370.0269775390625
4569,-371.9677429199219
4570,-372.33074951171875
4571,-373.508056640625
4572,-374.0928955078125
4573,-377.11480712890625
4574,-376.94580078125
4575,-372.96173095703125
4576,-377.22552490234375
4577,-377.7068176269531
4578,-379.31298828125
4579,-378.60394287109375
4580,-377.97198486328125
4581,-377.974609375
4582,-378.7356262207031
4583,-382.4601745605469
4584,-382.95361328125
4585,-379.6988830566406
4586,-377.441162109375
4587,-376.9056701660156
4588,-381.2536926269531
4589,-383.02362060546875
4590,-385.07568359375
4591,-384.137939453125
4592,-385.52850341796875
4593,-388.1177978515625
4594,-385.7368469238281
4595,-384.23919677734375
4596,-383.26702880859375
4597,-383.9453125
4598,-378.4322204589844
4599,-386.3653869628906
4600,-390.5362854003906
4601,-391.6289367675781
4602,-392.45648193359375
4603,-390.28253173828125
4604,-385.34234619140625
4605,-388.5216064453125
4606,-385.63702392578125
4607,-390.7265319824219
4608,-390.3571472167969
4609,-392.9286804199219
4610,-386.91448974609375
4611,-388.7375793457031
4612,-388.4293212890625
4613,-386.56781005859375
4614,-391.607666015625
4615,-393.19921875
4616,-393.7605285644531
4617,-390.8396911621094
4618,-390.507568359375
4619,-392.2020263671875
4620,-391.6585998535156
4621,-396.9351501464844
4622,-392.77874755859375
4623,-396.65765380859375
4624,-395.573486328125
4625,-395.2336120605469
4626,-394.53900146484375
4627,-396.454345703125
4628,-393.48846435546875
4629,-395.2110595703125
4630,-393.60211181640625
4631,-396.10882568359375
4632,-398.35382080078125
4633,-396.8104248046875
4634,-395.19329833984375
4635,-396.8612060546875
4636,-391.12847900390625
4637,-395.21478271484375
4638,-394.27142333984375
4639,-395.7558288574219
4640,-390.9951171875
4641,-390.1602783203125
4642,-396.2640686035156
4643,-399.8496398925781
4644,-400.5362548828125
4645,-401.15423583984375
4646,-397.51226806640625
4647,-397.738525390625
4648,-396.424560546875
4649,-399.1262512207031
4650,-396.226806640625
4651,-395.78472900390625
4652,-397.14501953125
4653,-399.703369140625
4654,-401.7401123046875
4655,-398.005126953125
4656,-397.9608459472656
4657,-396.9156188964844
4658,-400.2229309082031
4659,-396.6317138671875
4660,-399.3164367675781
4661,-398.7396545410156
4662,-399.5323181152344
4663,-399.52044677734375
4664,-399.40814208984375
4665,-396.8802185058594
4666,-396.40283203125
4667,-396.561279296875
4668,-400.12567138671875
4669,-404.66168212890625
4670,-404.3387756347656
4671,-402.217529296875
4672,-401.39569091796875
4673,-400.2957763671875
4674,-399.8981018066406
4675,-396.913818359375
4676,-398.4846496582031
4677,-402.7177734375
4678,-402.5753173828125
4679,-404.7340087890625
4680,-399.1300048828125
4681,-398.2220458984375
4682,-396.3858642578125
4683,-394.1887512207031
4684,-395.61187744140625
4685,-398.41802978515625
4686,-399.6953430175781
4687,-401.4664306640625
4688,-404.54315185546875
4689,-401.88592529296875
4690,-401.19873046875
4691,-401.9149169921875
4692,-400.443603515625
4693,-401.6580810546875
4694,-401.4042053222656
4695,-398.3536376953125
4696,-394.46795654296875
4697,-399.72137451171875
4698,-400.8157958984375
4699,-399.24578857421875
4700,-401.36651611328125
4701,-399.0876770019531
4702,-401.61199951171875
4703,-396.8900451660156
4704,-401.1065673828125
4705,-400.4029541015625
4706,-395.22003173828125
4707,-398.677978515625
4708,-399.56072998046875
4709,-399.061767578125
4710,-397.59246826171875
4711,-402.3164978027344
4712,-401.99053955078125
4713,-399.2147521972656
4714,-397.6976623535156
4715,-398.2740478515625
4716,-398.8358459472656
4717,-398.0755920410156
4718,-400.0340270996094
4719,-397.2977294921875
4720,-401.0921325683594
4721,-396.72998046875
4722,-397.7771911621094
4723,-394.106689453125
4724,-395.7364501953125
4725,-400.9278564453125
4726,-395.6048889160156
4727,-400.69677734375
4728,-395.6463317871094
4729,-397.8504638671875
4730,-392.6707763671875
4731,-392.4071350097656
4732,-395.4168701171875
4733,-394.9216613769531
4734,-395.76263427734375
4735,-398.94183349609375
4736,-400.7098693847656
4737,-394.2427978515625
4738,-395.5621337890625
4739,-390.8884582519531
4740,-393.6697998046875
4741,-394.93829345703125
4742,-395.66998291015625
4743,-397.18231201171875
4744,-394.20263671875
4745,-395.2264404296875
4746,-393.2124938964844
4747,-391.05072021484375
4748,-394.2130432128906
4749,-393.6141357421875
4750,-392.8390808105469
4751,-393.1165771484375
4752,-393.27569580078125
4753,-393.922607421875
4754,-393.2425842285156
4755,-396.0028076171875
4756,-393.058837890625
4757,-393.71099853515625
4758,-393.23223876953125
4759,-393.0689392089844
4760,-395.69061279296875
4761,-392.98822021484375
4762,-392.1572265625
4763,-393.06048583984375
4764,-391.46636962890625
4765,-393.28179931640625
4766,-391.4494323730469
4767,-390.8526916503906
4768,-390.8532409667969
4769,-391.5052490234375
4770,-384.28192138671875
4771,-390.39471435546875
4772,-389.6158447265625
4773,-390.2611083984375
4774,-390.1580810546875
4775,-388.1295471191406
4776,-389.27978515625
4777,-388.94097900390625
4778,-387.12225341796875
4779,-388.4873352050781
4780,-386.1861572265625
4781,-389.310546875
4782,-392.1031494140625
4783,-389.90283203125
4784,-387.7680358886719
4785,-385.47845458984375
4786,-386.3782958984375
4787,-385.3977355957031
4788,-382.38592529296875
4789,-384.4831237792969
4790,-388.9932861328125
4791,-386.46527099609375
4792,-390.773681640625
4793,-385.73699951171875
4794,-382.810546875
4795,-377.83636474609375
4796,-378.39605712890625
4797,-381.0042724609375
4798,-384.01641845703125
4799,-382.49627685546875
4800,-382.10418701171875
4801,-385.9363098144531
4802,-382.2073669433594
4803,-383.7854919433594
4804,-378.8627014160156
4805,-383.5390319824219
4806,-382.24005126953125
4807,-382.8979797363281
4808,-382.32733154296875
4809,-381.4647216796875
4810,-383.11846923828125
4811,-380.63397216796875
4812,-379.7166748046875
4813,-377.7583923339844
4814,-379.89459228515625
4815,-382.31158447265625
4816,-379.98687744140625
4817,-383.721435546875
4818,-380.4162292480469
4819,-378.8875732421875
4820,-376.6864013671875
4821,-377.32208251953125
4822,-373.10394287109375
4823,-375.8221435546875
4824,-379.94427490234375
4825,-379.33770751953125
4826,-377.82928466796875
4827,-376.436767578125
4828,-374.41644287109375
4829,-370.4017028808594
4830,-370.7364501953125
4831,-371.3836364746094
4832,-372.7742004394531
4833,-374.7730712890625
4834,-374.370361328125
4835,-376.544677734375
4836,-373.9857482910156
4837,-369.8751220703125
4838,-366.4859924316406
4839,-368.09405517578125
4840,-374.82269287109375
4841,-373.56707763671875
4842,-373.5414733886719
4843,-371.907470703125
4844,-367.9394836425781
4845,-366.9436950683594
4846,-366.5718994140625
4847,-365.3778991699219
4848,-365.21759033203125
4849,-364.4294128417969
4850,-365.8475646972656
4851,-371.79400634765625
4852,-371.341796875
4853,-372.6617126464844
4854,-373.7406005859375
4855,-370.40765380859375
4856,-365.27020263671875
4857,-365.4971923828125
4858,-363.58642578125
4859,-366.47064208984375
4860,-365.94903564453125
4861,-366.5474853515625
4862,-368.1334228515625
4863,-367.947265625
4864,-365.99871826171875
4865,-363.9354248046875
4866,-364.46514892578125
4867,-365.04364013671875
4868,-361.9210205078125
4869,-361.90283203125
4870,-365.56317138671875
4871,-362.794677734375
4872,-361.0296630859375
4873,-362.22662353515625
4874,-363.80047607421875
4875,-359.6909484863281
4876,-362.24810791015625
4877,-359.0721130371094
4878,-361.3433837890625
4879,-360.11614990234375
4880,-359.94769287109375
4881,-359.20843505859375
4882,-359.217041015625
4883,-361.54168701171875
4884,-362.5179443359375
4885,-360.7354736328125
4886,-361.1318054199219
4887,-356.25537109375
4888,-355.3443603515625
4889,-354.84429931640625
4890,-355.96063232421875
4891,-357.4080810546875
4892,-356.0826416015625
4893,-356.73065185546875
4894,-355.6805419921875
4895,-353.55322265625
4896,-355.2261962890625
4897,-354.542236328125
4898,-352.5116882324219
4899,-351.4456787109375
4900,-349.2759704589844
4901,-354.07891845703125
4902,-351.85321044921875
4903,-353.2203369140625
4904,-355.302001953125
4905,-353.7259521484375
4906,-351.22943115234375
4907,-349.33563232421875
4908,-345.1328125
4909,-348.17529296875
4910,-347.82958984375
4911,-353.41766357421875
4912,-352.0709228515625
4913,-349.9095458984375
4914,-347.03607177734375
4915,-344.988525390625
4916,-341.7237854003906
4917,-343.4754638671875
4918,-345.164794921875
4919,-350.3095703125
4920,-350.5283203125
4921,-349.58709716796875
4922,-346.5768127441406
4923,-344.139404296875
4924,-343.051025390625
4925,-342.405029296875
4926,-341.92437744140625
4927,-339.4320068359375
4928,-344.7430725097656
4929,-344.4286804199219
4930,-342.2353820800781
4931,-339.8311767578125
4932,-339.6196594238281
4933,-337.0166015625
4934,-339.6249084472656
4935,-341.2608337402344
4936,-341.43511962890625
4937,-342.50848388671875
4938,-339.88922119140625
4939,-338.9317626953125
4940,-337.59857177734375
4941,-339.6295166015625
4942,-340.4869384765625
4943,-342.05828857421875
4944,-341.65264892578125
4945,-336.8272705078125
4946,-335.3485107421875
4947,-333.3295593261719
4948,-334.336181640625
4949,-335.31829833984375
4950,-335.68536376953125
4951,-337.54315185546875
4952,-335.72344970703125
4953,-336.12750244140625
4954,-335.08538818359375
4955,-329.96197509765625
4956,-329.66094970703125
4957,-329.80908203125
4958,-332.0644836425781
4959,-333.0465087890625
4960,-333.33453369140625
4961,-332.4628601074219
4962,-332.0096435546875
4963,-332.23675537109375
4964,-332.0079345703125
4965,-323.22076416015625
4966,-322.3392639160156
4967,-325.1222839355469
4968,-327.74810791015625
4969,-327.9383544921875
4970,-329.83575439453125
4971,-327.51287841796875
4972,-325.3677978515625
4973,-325.14935302734375
4974,-323.1573486328125
4975,-326.8179016113281
4976,-322.68048095703125
4977,-326.1275634765625
4978,-323.88507080078125
4979,-325.0438232421875
4980,-324.77154541015625
4981,-324.588134765625
4982,-321.2470397949219
4983,-324.53985595703125
4984,-323.7822265625
4985,-324.31671142578125
4986,-322.21380615234375
4987,-320.308837890625
4988,-319.55645751953125
4989,-319.98565673828125
4990,-318.7564697265625
4991,-317.0808410644531
4992,-318.2247009277344
4993,-319.32086181640625
4994,-320.9644775390625
4995,-319.05328369140625
4996,-319.1903076171875
4997,-317.501953125
4998,-316.3591613769531
4999,-312.93756103515625
5000,-316.03521728515625
5001,-313.7956237792969
5002,-315.2476806640625
5003,-317.4404296875
5004,-318.17449951171875
5005,-317.5716247558594
5006,-315.6717529296875
5007,-314.7252197265625
5008,-313.7550048828125
5009,-310.48748779296875
5010,-308.89459228515625
5011,-309.7679748535156
5012,-312.8852233886719
5013,-313.4126281738281
5014,-314.98095703125
5015,-312.40380859375
5016,-311.66455078125
5017,-309.4378662109375
5018,-309.966796875
5019,-309.2725830078125
5020,-307.1437072753906
5021,-307.4036865234375
5022,-307.7817687988281
5023,-307.1948547363281
5024,-305.878662109375
5025,-306.16680908203125
5026,-305.07696533203125
5027,-308.21856689453125
5028,-306.2779846191406
5029,-305.14178466796875
5030,-303.1206970214844
5031,-303.37945556640625
5032,-302.8262939453125
5033,-303.9327087402344
5034,-303.565185546875
5035,-302.8968505859375
5036,-303.3399658203125
5037,-302.46820068359375
5038,-303.36846923828125
5039,-302.60894775390625
5040,-299.68212890625
5041,-301.74066162109375
5042,-299.49749755859375
5043,-299.5279541015625
5044,-300.8115234375
5045,-300.32666015625
5046,-299.64117431640625
5047,-301.0376281738281
5048,-301.6503601074219
5049,-299.4289245605469
5050,-297.5610046386719
5051,-298.9926452636719
5052,-298.9518127441406
5053,-297.82623291015625
5054,-296.60040283203125
5055,-294.179931640625
5056,-294.902587890625
5057,-298.4464111328125
5058,-296.1785888671875
5059,-296.0377197265625
5060,-292.80792236328125
5061,-291.535400390625
5062,-294.8325500488281
5063,-295.4423828125
5064,-297.96875
5065,-295.58062744140625
5066,-295.18194580078125
5067,-293.6150817871094
5068,-290.72454833984375
5069,-289.18927001953125
5070,-290.4755859375
5071,-290.85467529296875
5072,-290.693115234375
5073,-291.5970764160156
5074,-291.7403564453125
5075,-292.1300048828125
5076,-289.519287109375
5077,-289.82086181640625
5078,-291.47552490234375
5079,-288.340576171875
5080,-288.58599853515625
5081,-284.9346923828125
5082,-287.1078186035156
5083,-287.15411376953125
5084,-289.64215087890625
5085,-288.26947021484375
5086,-287.9746398925781
5087,-287.1589050292969
5088,-285.9231872558594
5089,-286.5333557128906
5090,-286.2734375
5091,-288.759033203125
5092,-286.19073486328125
5093,-286.17828369140625
5094,-285.6247863769531
5095,-284.72479248046875
5096,-284.15838623046875
5097,-286.62774658203125
5098,-285.7818603515625
5099,-286.1905822753906
5100,-285.8157958984375
5101,-284.47308349609375
5102,-282.0531005859375
5103,-282.705810546875
5104,-282.135986328125
5105,-282.03271484375
5106,-280.1241760253906
5107,-280.7528076171875
5108,-280.12451171875
5109,-279.5872497558594
5110,-278.426513671875
5111,-278.5615234375
5112,-281.422119140625
5113,-281.05670166015625
5114,-281.271240234375
5115,-282.7823791503906
5116,-277.8153991699219
5117,-279.0064697265625
5118,-277.2170104980469
5119,-277.0645446777344
5120,-276.2611083984375
5121,-276.4787902832031
5122,-278.5842590332031
5123,-279.2862854003906
5124,-278.44842529296875
5125,-277.9054870605469
5126,-276.3230285644531
5127,-276.4314880371094
5128,-275.136962890625
5129,-277.324951171875
5130,-277.11676025390625
5131,-276.482421875
5132,-277.06451416015625
5133,-276.66925048828125
5134,-275.7955322265625
5135,-271.8250427246094
5136,-270.39141845703125
5137,-271.5282897949219
5138,-271.5848693847656
5139,-273.63043212890625
5140,-275.1750793457031
5141,-272.79254150390625
5142,-271.53472900390625
5143,-273.6175537109375
5144,-271.7202453613281
5145,-272.6025390625
5146,-272.24664306640625
5147,-272.8577880859375
5148,-272.7716064453125
5149,-274.4146728515625
5150,-273.31500244140625
5151,-274.1595458984375
5152,-274.068359375
5153,-272.841064453125
5154,-273.60888671875
5155,-271.0675048828125
5156,-268.0328369140625
5157,-266.76177978515625
5158,-264.9263916015625
5159,-267.051513671875
5160,-267.2828674316406
5161,-264.47698974609375
5162,-266.99090576171875
5163,-269.9786682128906
5164,-271.1423034667969
5165,-268.2537536621094
5166,-265.93292236328125
5167,-268.45965576171875
5168,-268.57098388671875
5169,-266.8349914550781
5170,-267.4070129394531
5171,-268.4764709472656
5172,-265.706787109375
5173,-266.35198974609375
5174,-265.9007263183594
5175,-265.35223388671875
5176,-265.9496154785156
5177,-265.4256286621094
5178,-266.90069580078125
5179,-268.05828857421875
5180,-266.36700439453125
