step,epsilon
8600,0.05
8601,0.05
8602,0.05
8603,0.05
8604,0.05
8605,0.05
8606,0.05
8607,0.05
8608,0.05
8609,0.05
8610,0.05
8611,0.05
8612,0.05
8613,0.05
8614,0.05
8615,0.05
8616,0.05
8617,0.05
8618,0.05
8619,0.05
8620,0.05
8621,0.05
8622,0.05
8623,0.05
8624,0.05
8625,0.05
8626,0.05
8627,0.05
8628,0.05
8629,0.05
8630,0.05
8631,0.05
8632,0.05
8633,0.05
8634,0.05
8635,0.05
8636,0.05
8637,0.05
8638,0.05
8639,0.05
8640,0.05
8641,0.05
8642,0.05
8643,0.05
8644,0.05
8645,0.05
8646,0.05
8647,0.05
8648,0.05
8649,0.05
8650,0.05
8651,0.05
8652,0.05
8653,0.05
8654,0.05
8655,0.05
8656,0.05
8657,0.05
8658,0.05
8659,0.05
8660,0.05
8661,0.05
8662,0.05
8663,0.05
8664,0.05
8665,0.05
8666,0.05
8667,0.05
8668,0.05
8669,0.05
8670,0.05
8671,0.05
8672,0.05
8673,0.05
8674,0.05
8675,0.05
8676,0.05
8677,0.05
8678,0.05
8679,0.05
8680,0.05
8681,0.05
8682,0.05
8683,0.05
8684,0.05
8685,0.05
8686,0.05
8687,0.05
8688,0.05
8689,0.05
8690,0.05
8691,0.05
8692,0.05
8693,0.05
8694,0.05
8695,0.05
8696,0.05
8697,0.05
8698,0.05
8699,0.05
8700,0.05
8701,0.05
8702,0.05
8703,0.05
8704,0.05
8705,0.05
8706,0.05
8707,0.05
8708,0.05
8709,0.05
8710,0.05
8711,0.05
8712,0.05
8713,0.05
8714,0.05
8715,0.05
8716,0.05
8717,0.05
8718,0.05
8719,0.05
8720,0.05
8721,0.05
8722,0.05
8723,0.05
8724,0.05
8725,0.05
8726,0.05
8727,0.05
8728,0.05
8729,0.05
8730,0.05
8731,0.05
8732,0.05
8733,0.05
8734,0.05
8735,0.05
8736,0.05
8737,0.05
8738,0.05
8739,0.05
8740,0.05
8741,0.05
8742,0.05
8743,0.05
8744,0.05
8745,0.05
8746,0.05
8747,0.05
8748,0.05
8749,0.05
8750,0.05
8751,0.05
8752,0.05
8753,0.05
8754,0.05
8755,0.05
8756,0.05
8757,0.05
8758,0.05
8759,0.05
8760,0.05
8761,0.05
8762,0.05
8763,0.05
8764,0.05
8765,0.05
8766,0.05
8767,0.05
8768,0.05
8769,0.05
8770,0.05
8771,0.05
8772,0.05
8773,0.05
8774,0.05
8775,0.05
8776,0.05
8777,0.05
8778,0.05
8779,0.05
8780,0.05
8781,0.05
8782,0.05
8783,0.05
8784,0.05
8785,0.05
8786,0.05
8787,0.05
8788,0.05
8789,0.05
8790,0.05
8791,0.05
8792,0.05
8793,0.05
8794,0.05
8795,0.05
8796,0.05
8797,0.05
8798,0.05
8799,0.05
8800,0.05
8801,0.05
8802,0.05
8803,0.05
8804,0.05
8805,0.05
8806,0.05
8807,0.05
8808,0.05
8809,0.05
8810,0.05
8811,0.05
8812,0.05
8813,0.05
8814,0.05
8815,0.05
8816,0.05
8817,0.05
8818,0.05
8819,0.05
8820,0.05
8821,0.05
8822,0.05
8823,0.05
8824,0.05
8825,0.05
8826,0.05
8827,0.05
8828,0.05
8829,0.05
8830,0.05
8831,0.05
8832,0.05
8833,0.05
8834,0.05
8835,0.05
8836,0.05
8837,0.05
8838,0.05
8839,0.05
8840,0.05
8841,0.05
8842,0.05
8843,0.05
8844,0.05
8845,0.05
8846,0.05
8847,0.05
8848,0.05
8849,0.05
8850,0.05
8851,0.05
8852,0.05
8853,0.05
8854,0.05
8855,0.05
8856,0.05
8857,0.05
8858,0.05
8859,0.05
8860,0.05
8861,0.05
8862,0.05
8863,0.05
8864,0.05
8865,0.05
8866,0.05
8867,0.05
8868,0.05
8869,0.05
8870,0.05
8871,0.05
8872,0.05
8873,0.05
8874,0.05
8875,0.05
8876,0.05
8877,0.05
8878,0.05
8879,0.05
8880,0.05
8881,0.05
8882,0.05
8883,0.05
8884,0.05
8885,0.05
8886,0.05
8887,0.05
8888,0.05
8889,0.05
8890,0.05
8891,0.05
8892,0.05
8893,0.05
8894,0.05
8895,0.05
8896,0.05
8897,0.05
8898,0.05
8899,0.05
8900,0.05
8901,0.05
8902,0.05
8903,0.05
8904,0.05
8905,0.05
8906,0.05
8907,0.05
8908,0.05
8909,0.05
8910,0.05
8911,0.05
8912,0.05
8913,0.05
8914,0.05
8915,0.05
8916,0.05
8917,0.05
8918,0.05
8919,0.05
8920,0.05
8921,0.05
8922,0.05
8923,0.05
8924,0.05
8925,0.05
8926,0.05
8927,0.05
8928,0.05
8929,0.05
8930,0.05
8931,0.05
8932,0.05
8933,0.05
8934,0.05
8935,0.05
8936,0.05
8937,0.05
8938,0.05
8939,0.05
8940,0.05
8941,0.05
8942,0.05
8943,0.05
8944,0.05
8945,0.05
8946,0.05
8947,0.05
8948,0.05
8949,0.05
8950,0.05
8951,0.05
8952,0.05
8953,0.05
8954,0.05
8955,0.05
8956,0.05
8957,0.05
8958,0.05
8959,0.05
8960,0.05
8961,0.05
8962,0.05
8963,0.05
8964,0.05
8965,0.05
8966,0.05
8967,0.05
8968,0.05
8969,0.05
8970,0.05
8971,0.05
8972,0.05
8973,0.05
8974,0.05
8975,0.05
8976,0.05
8977,0.05
8978,0.05
8979,0.05
8980,0.05
8981,0.05
8982,0.05
8983,0.05
8984,0.05
8985,0.05
8986,0.05
8987,0.05
8988,0.05
8989,0.05
8990,0.05
8991,0.05
8992,0.05
8993,0.05
8994,0.05
8995,0.05
8996,0.05
8997,0.05
8998,0.05
8999,0.05
9000,0.05
9001,0.05
9002,0.05
9003,0.05
9004,0.05
9005,0.05
9006,0.05
9007,0.05
9008,0.05
9009,0.05
9010,0.05
9011,0.05
9012,0.05
9013,0.05
9014,0.05
9015,0.05
9016,0.05
9017,0.05
9018,0.05
9019,0.05
9020,0.05
9021,0.05
9022,0.05
9023,0.05
9024,0.05
9025,0.05
9026,0.05
9027,0.05
9028,0.05
9029,0.05
9030,0.05
9031,0.05
9032,0.05
9033,0.05
9034,0.05
9035,0.05
9036,0.05
9037,0.05
9038,0.05
9039,0.05
9040,0.05
9041,0.05
9042,0.05
9043,0.05
9044,0.05
9045,0.05
9046,0.05
9047,0.05
9048,0.05
9049,0.05
9050,0.05
9051,0.05
9052,0.05
9053,0.05
9054,0.05
9055,0.05
9056,0.05
9057,0.05
9058,0.05
9059,0.05
9060,0.05
9061,0.05
9062,0.05
9063,0.05
9064,0.05
9065,0.05
9066,0.05
9067,0.05
9068,0.05
9069,0.05
9070,0.05
9071,0.05
9072,0.05
9073,0.05
9074,0.05
9075,0.05
9076,0.05
9077,0.05
9078,0.05
9079,0.05
9080,0.05
9081,0.05
9082,0.05
9083,0.05
9084,0.05
9085,0.05
9086,0.05
9087,0.05
9088,0.05
9089,0.05
9090,0.05
9091,0.05
9092,0.05
9093,0.05
9094,0.05
9095,0.05
9096,0.05
9097,0.05
9098,0.05
9099,0.05
9100,0.05
9101,0.05
9102,0.05
9103,0.05
9104,0.05
9105,0.05
9106,0.05
9107,0.05
9108,0.05
9109,0.05
9110,0.05
9111,0.05
9112,0.05
9113,0.05
9114,0.05
9115,0.05
9116,0.05
9117,0.05
9118,0.05
9119,0.05
9120,0.05
9121,0.05
9122,0.05
9123,0.05
9124,0.05
9125,0.05
9126,0.05
9127,0.05
9128,0.05
9129,0.05
9130,0.05
9131,0.05
9132,0.05
9133,0.05
9134,0.05
9135,0.05
9136,0.05
9137,0.05
9138,0.05
9139,0.05
9140,0.05
9141,0.05
9142,0.05
9143,0.05
9144,0.05
9145,0.05
9146,0.05
9147,0.05
9148,0.05
9149,0.05
9150,0.05
9151,0.05
9152,0.05
9153,0.05
9154,0.05
9155,0.05
9156,0.05
9157,0.05
9158,0.05
9159,0.05
9160,0.05
9161,0.05
9162,0.05
9163,0.05
9164,0.05
9165,0.05
9166,0.05
9167,0.05
9168,0.05
9169,0.05
9170,0.05
9171,0.05
9172,0.05
9173,0.05
9174,0.05
9175,0.05
9176,0.05
9177,0.05
9178,0.05
9179,0.05
9180,0.05
9181,0.05
9182,0.05
9183,0.05
9184,0.05
9185,0.05
9186,0.05
9187,0.05
9188,0.05
9189,0.05
9190,0.05
9191,0.05
9192,0.05
9193,0.05
9194,0.05
9195,0.05
9196,0.05
9197,0.05
9198,0.05
9199,0.05
9200,0.05
9201,0.05
9202,0.05
9203,0.05
9204,0.05
9205,0.05
9206,0.05
9207,0.05
9208,0.05
9209,0.05
9210,0.05
9211,0.05
9212,0.05
9213,0.05
9214,0.05
9215,0.05
9216,0.05
9217,0.05
9218,0.05
9219,0.05
9220,0.05
9221,0.05
9222,0.05
9223,0.05
9224,0.05
9225,0.05
9226,0.05
9227,0.05
9228,0.05
9229,0.05
9230,0.05
9231,0.05
9232,0.05
9233,0.05
9234,0.05
9235,0.05
9236,0.05
9237,0.05
9238,0.05
9239,0.05
9240,0.05
9241,0.05
9242,0.05
9243,0.05
9244,0.05
9245,0.05
9246,0.05
9247,0.05
9248,0.05
9249,0.05
9250,0.05
9251,0.05
9252,0.05
9253,0.05
9254,0.05
9255,0.05
9256,0.05
9257,0.05
9258,0.05
9259,0.05
9260,0.05
9261,0.05
9262,0.05
9263,0.05
9264,0.05
9265,0.05
9266,0.05
9267,0.05
9268,0.05
9269,0.05
9270,0.05
9271,0.05
9272,0.05
9273,0.05
9274,0.05
9275,0.05
9276,0.05
9277,0.05
9278,0.05
9279,0.05
9280,0.05
9281,0.05
9282,0.05
9283,0.05
9284,0.05
9285,0.05
9286,0.05
9287,0.05
9288,0.05
9289,0.05
9290,0.05
9291,0.05
9292,0.05
9293,0.05
9294,0.05
9295,0.05
9296,0.05
9297,0.05
9298,0.05
9299,0.05
9300,0.05
9301,0.05
9302,0.05
9303,0.05
9304,0.05
9305,0.05
9306,0.05
9307,0.05
9308,0.05
9309,0.05
9310,0.05
9311,0.05
9312,0.05
9313,0.05
9314,0.05
9315,0.05
9316,0.05
9317,0.05
9318,0.05
9319,0.05
9320,0.05
9321,0.05
9322,0.05
9323,0.05
9324,0.05
9325,0.05
9326,0.05
9327,0.05
9328,0.05
9329,0.05
9330,0.05
9331,0.05
9332,0.05
9333,0.05
9334,0.05
9335,0.05
9336,0.05
9337,0.05
9338,0.05
9339,0.05
9340,0.05
9341,0.05
9342,0.05
9343,0.05
9344,0.05
9345,0.05
9346,0.05
9347,0.05
9348,0.05
9349,0.05
9350,0.05
9351,0.05
9352,0.05
9353,0.05
9354,0.05
9355,0.05
9356,0.05
9357,0.05
9358,0.05
9359,0.05
9360,0.05
9361,0.05
9362,0.05
9363,0.05
9364,0.05
9365,0.05
9366,0.05
9367,0.05
9368,0.05
9369,0.05
9370,0.05
9371,0.05
9372,0.05
9373,0.05
9374,0.05
9375,0.05
9376,0.05
9377,0.05
9378,0.05
9379,0.05
9380,0.05
9381,0.05
9382,0.05
9383,0.05
9384,0.05
9385,0.05
9386,0.05
9387,0.05
9388,0.05
9389,0.05
9390,0.05
9391,0.05
9392,0.05
9393,0.05
9394,0.05
9395,0.05
9396,0.05
9397,0.05
9398,0.05
9399,0.05
9400,0.05
9401,0.05
9402,0.05
9403,0.05
9404,0.05
9405,0.05
9406,0.05
9407,0.05
9408,0.05
9409,0.05
9410,0.05
9411,0.05
9412,0.05
9413,0.05
9414,0.05
9415,0.05
9416,0.05
9417,0.05
9418,0.05
9419,0.05
9420,0.05
9421,0.05
9422,0.05
9423,0.05
9424,0.05
9425,0.05
9426,0.05
9427,0.05
9428,0.05
9429,0.05
9430,0.05
9431,0.05
9432,0.05
9433,0.05
9434,0.05
9435,0.05
9436,0.05
9437,0.05
9438,0.05
9439,0.05
9440,0.05
9441,0.05
9442,0.05
9443,0.05
9444,0.05
9445,0.05
9446,0.05
9447,0.05
9448,0.05
9449,0.05
9450,0.05
9451,0.05
9452,0.05
9453,0.05
9454,0.05
9455,0.05
9456,0.05
9457,0.05
9458,0.05
9459,0.05
9460,0.05
9461,0.05
9462,0.05
9463,0.05
9464,0.05
9465,0.05
9466,0.05
9467,0.05
9468,0.05
9469,0.05
9470,0.05
9471,0.05
9472,0.05
9473,0.05
9474,0.05
9475,0.05
9476,0.05
9477,0.05
9478,0.05
9479,0.05
9480,0.05
9481,0.05
9482,0.05
9483,0.05
9484,0.05
9485,0.05
9486,0.05
9487,0.05
9488,0.05
9489,0.05
9490,0.05
9491,0.05
9492,0.05
9493,0.05
9494,0.05
9495,0.05
9496,0.05
9497,0.05
9498,0.05
9499,0.05
9500,0.05
9501,0.05
9502,0.05
9503,0.05
9504,0.05
9505,0.05
9506,0.05
9507,0.05
9508,0.05
9509,0.05
9510,0.05
9511,0.05
9512,0.05
9513,0.05
9514,0.05
9515,0.05
9516,0.05
9517,0.05
9518,0.05
9519,0.05
9520,0.05
9521,0.05
9522,0.05
9523,0.05
9524,0.05
9525,0.05
9526,0.05
9527,0.05
9528,0.05
9529,0.05
9530,0.05
9531,0.05
9532,0.05
9533,0.05
9534,0.05
9535,0.05
9536,0.05
9537,0.05
9538,0.05
9539,0.05
9540,0.05
9541,0.05
9542,0.05
9543,0.05
9544,0.05
9545,0.05
9546,0.05
9547,0.05
9548,0.05
9549,0.05
9550,0.05
9551,0.05
9552,0.05
9553,0.05
9554,0.05
9555,0.05
9556,0.05
9557,0.05
9558,0.05
9559,0.05
9560,0.05
9561,0.05
9562,0.05
9563,0.05
9564,0.05
9565,0.05
9566,0.05
9567,0.05
9568,0.05
9569,0.05
9570,0.05
9571,0.05
9572,0.05
9573,0.05
9574,0.05
9575,0.05
9576,0.05
9577,0.05
9578,0.05
9579,0.05
9580,0.05
9581,0.05
9582,0.05
9583,0.05
9584,0.05
9585,0.05
9586,0.05
9587,0.05
9588,0.05
9589,0.05
9590,0.05
9591,0.05
9592,0.05
9593,0.05
9594,0.05
9595,0.05
9596,0.05
9597,0.05
9598,0.05
9599,0.05
9600,0.05
9601,0.05
9602,0.05
9603,0.05
9604,0.05
9605,0.05
9606,0.05
9607,0.05
9608,0.05
9609,0.05
9610,0.05
9611,0.05
9612,0.05
9613,0.05
9614,0.05
9615,0.05
9616,0.05
9617,0.05
9618,0.05
9619,0.05
9620,0.05
9621,0.05
9622,0.05
9623,0.05
9624,0.05
9625,0.05
9626,0.05
9627,0.05
9628,0.05
9629,0.05
9630,0.05
9631,0.05
9632,0.05
9633,0.05
9634,0.05
9635,0.05
9636,0.05
9637,0.05
9638,0.05
9639,0.05
9640,0.05
9641,0.05
9642,0.05
9643,0.05
9644,0.05
9645,0.05
9646,0.05
9647,0.05
9648,0.05
9649,0.05
9650,0.05
9651,0.05
9652,0.05
9653,0.05
9654,0.05
9655,0.05
9656,0.05
9657,0.05
9658,0.05
9659,0.05
9660,0.05
9661,0.05
9662,0.05
9663,0.05
9664,0.05
9665,0.05
9666,0.05
9667,0.05
9668,0.05
9669,0.05
9670,0.05
9671,0.05
9672,0.05
9673,0.05
9674,0.05
9675,0.05
9676,0.05
9677,0.05
9678,0.05
9679,0.05
9680,0.05
9681,0.05
9682,0.05
9683,0.05
9684,0.05
9685,0.05
9686,0.05
9687,0.05
9688,0.05
9689,0.05
9690,0.05
9691,0.05
9692,0.05
9693,0.05
9694,0.05
9695,0.05
9696,0.05
9697,0.05
9698,0.05
9699,0.05
9700,0.05
9701,0.05
9702,0.05
9703,0.05
9704,0.05
9705,0.05
9706,0.05
9707,0.05
9708,0.05
9709,0.05
9710,0.05
9711,0.05
9712,0.05
9713,0.05
9714,0.05
9715,0.05
9716,0.05
9717,0.05
9718,0.05
9719,0.05
9720,0.05
9721,0.05
9722,0.05
9723,0.05
9724,0.05
9725,0.05
9726,0.05
9727,0.05
9728,0.05
9729,0.05
9730,0.05
9731,0.05
9732,0.05
9733,0.05
9734,0.05
9735,0.05
9736,0.05
9737,0.05
9738,0.05
9739,0.05
9740,0.05
9741,0.05
9742,0.05
9743,0.05
9744,0.05
9745,0.05
9746,0.05
9747,0.05
9748,0.05
9749,0.05
9750,0.05
9751,0.05
9752,0.05
9753,0.05
9754,0.05
9755,0.05
9756,0.05
9757,0.05
9758,0.05
9759,0.05
9760,0.05
9761,0.05
9762,0.05
9763,0.05
9764,0.05
9765,0.05
9766,0.05
9767,0.05
9768,0.05
9769,0.05
9770,0.05
9771,0.05
9772,0.05
9773,0.05
9774,0.05
9775,0.05
9776,0.05
9777,0.05
9778,0.05
9779,0.05
9780,0.05
9781,0.05
9782,0.05
9783,0.05
9784,0.05
9785,0.05
9786,0.05
9787,0.05
9788,0.05
9789,0.05
9790,0.05
9791,0.05
9792,0.05
9793,0.05
9794,0.05
9795,0.05
9796,0.05
9797,0.05
9798,0.05
9799,0.05
9800,0.05
9801,0.05
9802,0.05
9803,0.05
9804,0.05
9805,0.05
9806,0.05
9807,0.05
9808,0.05
9809,0.05
9810,0.05
9811,0.05
9812,0.05
9813,0.05
9814,0.05
9815,0.05
9816,0.05
9817,0.05
9818,0.05
9819,0.05
9820,0.05
9821,0.05
9822,0.05
9823,0.05
9824,0.05
9825,0.05
9826,0.05
9827,0.05
9828,0.05
9829,0.05
9830,0.05
9831,0.05
9832,0.05
9833,0.05
9834,0.05
9835,0.05
9836,0.05
9837,0.05
9838,0.05
9839,0.05
9840,0.05
9841,0.05
9842,0.05
9843,0.05
9844,0.05
9845,0.05
9846,0.05
9847,0.05
9848,0.05
9849,0.05
9850,0.05
9851,0.05
9852,0.05
9853,0.05
9854,0.05
9855,0.05
9856,0.05
9857,0.05
9858,0.05
9859,0.05
9860,0.05
9861,0.05
9862,0.05
9863,0.05
9864,0.05
9865,0.05
9866,0.05
9867,0.05
9868,0.05
9869,0.05
9870,0.05
9871,0.05
9872,0.05
9873,0.05
9874,0.05
9875,0.05
9876,0.05
9877,0.05
9878,0.05
9879,0.05
9880,0.05
9881,0.05
9882,0.05
9883,0.05
9884,0.05
9885,0.05
9886,0.05
9887,0.05
9888,0.05
9889,0.05
9890,0.05
9891,0.05
9892,0.05
9893,0.05
9894,0.05
9895,0.05
9896,0.05
9897,0.05
9898,0.05
9899,0.05
9900,0.05
9901,0.05
9902,0.05
9903,0.05
9904,0.05
9905,0.05
9906,0.05
9907,0.05
9908,0.05
9909,0.05
9910,0.05
9911,0.05
9912,0.05
9913,0.05
9914,0.05
9915,0.05
9916,0.05
9917,0.05
9918,0.05
9919,0.05
9920,0.05
9921,0.05
9922,0.05
9923,0.05
9924,0.05
9925,0.05
9926,0.05
9927,0.05
9928,0.05
9929,0.05
9930,0.05
9931,0.05
9932,0.05
9933,0.05
9934,0.05
9935,0.05
9936,0.05
9937,0.05
9938,0.05
9939,0.05
9940,0.05
9941,0.05
9942,0.05
9943,0.05
9944,0.05
9945,0.05
9946,0.05
9947,0.05
9948,0.05
9949,0.05
9950,0.05
9951,0.05
9952,0.05
9953,0.05
9954,0.05
9955,0.05
9956,0.05
9957,0.05
9958,0.05
9959,0.05
9960,0.05
9961,0.05
9962,0.05
9963,0.05
9964,0.05
9965,0.05
9966,0.05
9967,0.05
9968,0.05
9969,0.05
9970,0.05
9971,0.05
9972,0.05
9973,0.05
9974,0.05
9975,0.05
9976,0.05
9977,0.05
9978,0.05
9979,0.05
9980,0.05
9981,0.05
9982,0.05
9983,0.05
9984,0.05
9985,0.05
9986,0.05
9987,0.05
9988,0.05
9989,0.05
9990,0.05
9991,0.05
9992,0.05
9993,0.05
9994,0.05
9995,0.05
9996,0.05
9997,0.05
9998,0.05
9999,0.05
10000,0.05
10001,0.05
10002,0.05
10003,0.05
10004,0.05
10005,0.05
10006,0.05
10007,0.05
10008,0.05
10009,0.05
10010,0.05
10011,0.05
10012,0.05
10013,0.05
10014,0.05
10015,0.05
10016,0.05
10017,0.05
10018,0.05
10019,0.05
10020,0.05
10021,0.05
10022,0.05
10023,0.05
10024,0.05
10025,0.05
10026,0.05
10027,0.05
10028,0.05
10029,0.05
10030,0.05
10031,0.05
10032,0.05
10033,0.05
10034,0.05
10035,0.05
10036,0.05
10037,0.05
10038,0.05
10039,0.05
10040,0.05
10041,0.05
10042,0.05
10043,0.05
10044,0.05
10045,0.05
10046,0.05
10047,0.05
10048,0.05
10049,0.05
10050,0.05
10051,0.05
10052,0.05
10053,0.05
10054,0.05
10055,0.05
10056,0.05
10057,0.05
10058,0.05
10059,0.05
10060,0.05
10061,0.05
10062,0.05
10063,0.05
10064,0.05
10065,0.05
10066,0.05
10067,0.05
10068,0.05
10069,0.05
10070,0.05
10071,0.05
10072,0.05
10073,0.05
10074,0.05
10075,0.05
10076,0.05
10077,0.05
10078,0.05
10079,0.05
10080,0.05
10081,0.05
10082,0.05
10083,0.05
10084,0.05
10085,0.05
10086,0.05
10087,0.05
10088,0.05
10089,0.05
10090,0.05
10091,0.05
10092,0.05
10093,0.05
10094,0.05
10095,0.05
10096,0.05
10097,0.05
10098,0.05
10099,0.05
10100,0.05
10101,0.05
10102,0.05
10103,0.05
10104,0.05
10105,0.05
10106,0.05
10107,0.05
10108,0.05
10109,0.05
10110,0.05
10111,0.05
10112,0.05
10113,0.05
10114,0.05
10115,0.05
10116,0.05
10117,0.05
10118,0.05
10119,0.05
10120,0.05
10121,0.05
10122,0.05
10123,0.05
10124,0.05
10125,0.05
10126,0.05
10127,0.05
10128,0.05
10129,0.05
10130,0.05
10131,0.05
10132,0.05
10133,0.05
10134,0.05
10135,0.05
10136,0.05
10137,0.05
10138,0.05
10139,0.05
10140,0.05
10141,0.05
10142,0.05
10143,0.05
10144,0.05
10145,0.05
10146,0.05
10147,0.05
10148,0.05
10149,0.05
10150,0.05
10151,0.05
10152,0.05
10153,0.05
10154,0.05
10155,0.05
10156,0.05
10157,0.05
10158,0.05
10159,0.05
10160,0.05
10161,0.05
10162,0.05
10163,0.05
10164,0.05
10165,0.05
10166,0.05
10167,0.05
10168,0.05
10169,0.05
10170,0.05
10171,0.05
10172,0.05
10173,0.05
10174,0.05
10175,0.05
10176,0.05
10177,0.05
10178,0.05
10179,0.05
10180,0.05
10181,0.05
10182,0.05
10183,0.05
10184,0.05
10185,0.05
10186,0.05
10187,0.05
10188,0.05
10189,0.05
10190,0.05
10191,0.05
10192,0.05
10193,0.05
10194,0.05
10195,0.05
10196,0.05
10197,0.05
10198,0.05
10199,0.05
10200,0.05
10201,0.05
10202,0.05
10203,0.05
10204,0.05
10205,0.05
10206,0.05
10207,0.05
10208,0.05
10209,0.05
10210,0.05
10211,0.05
10212,0.05
10213,0.05
10214,0.05
10215,0.05
10216,0.05
10217,0.05
10218,0.05
10219,0.05
10220,0.05
10221,0.05
10222,0.05
10223,0.05
10224,0.05
10225,0.05
10226,0.05
10227,0.05
10228,0.05
10229,0.05
10230,0.05
10231,0.05
10232,0.05
10233,0.05
10234,0.05
10235,0.05
10236,0.05
10237,0.05
10238,0.05
10239,0.05
10240,0.05
10241,0.05
10242,0.05
10243,0.05
10244,0.05
10245,0.05
10246,0.05
10247,0.05
10248,0.05
10249,0.05
10250,0.05
10251,0.05
10252,0.05
10253,0.05
10254,0.05
10255,0.05
10256,0.05
10257,0.05
10258,0.05
10259,0.05
10260,0.05
10261,0.05
10262,0.05
10263,0.05
10264,0.05
10265,0.05
10266,0.05
10267,0.05
10268,0.05
10269,0.05
10270,0.05
10271,0.05
10272,0.05
10273,0.05
10274,0.05
10275,0.05
10276,0.05
10277,0.05
10278,0.05
10279,0.05
10280,0.05
10281,0.05
10282,0.05
10283,0.05
10284,0.05
10285,0.05
10286,0.05
10287,0.05
10288,0.05
10289,0.05
10290,0.05
10291,0.05
10292,0.05
10293,0.05
10294,0.05
10295,0.05
10296,0.05
10297,0.05
10298,0.05
10299,0.05
10300,0.05
10301,0.05
10302,0.05
10303,0.05
10304,0.05
10305,0.05
10306,0.05
10307,0.05
10308,0.05
10309,0.05
10310,0.05
10311,0.05
10312,0.05
10313,0.05
10314,0.05
10315,0.05
10316,0.05
10317,0.05
10318,0.05
10319,0.05
10320,0.05
10321,0.05
10322,0.05
10323,0.05
10324,0.05
10325,0.05
10326,0.05
10327,0.05
10328,0.05
10329,0.05
10330,0.05
10331,0.05
10332,0.05
10333,0.05
10334,0.05
10335,0.05
10336,0.05
10337,0.05
10338,0.05
10339,0.05
10340,0.05
10341,0.05
10342,0.05
10343,0.05
10344,0.05
10345,0.05
10346,0.05
10347,0.05
10348,0.05
10349,0.05
10350,0.05
10351,0.05
10352,0.05
10353,0.05
10354,0.05
10355,0.05
10356,0.05
10357,0.05
10358,0.05
10359,0.05
10360,0.05
10361,0.05
10362,0.05
10363,0.05
10364,0.05
10365,0.05
10366,0.05
10367,0.05
10368,0.05
10369,0.05
10370,0.05
10371,0.05
10372,0.05
10373,0.05
10374,0.05
10375,0.05
10376,0.05
10377,0.05
10378,0.05
10379,0.05
10380,0.05
10381,0.05
10382,0.05
10383,0.05
10384,0.05
10385,0.05
10386,0.05
10387,0.05
10388,0.05
10389,0.05
10390,0.05
10391,0.05
10392,0.05
10393,0.05
10394,0.05
10395,0.05
10396,0.05
10397,0.05
10398,0.05
10399,0.05
10400,0.05
10401,0.05
10402,0.05
10403,0.05
10404,0.05
10405,0.05
10406,0.05
10407,0.05
10408,0.05
10409,0.05
10410,0.05
10411,0.05
10412,0.05
10413,0.05
10414,0.05
10415,0.05
10416,0.05
10417,0.05
10418,0.05
10419,0.05
10420,0.05
10421,0.05
10422,0.05
10423,0.05
10424,0.05
10425,0.05
10426,0.05
10427,0.05
10428,0.05
10429,0.05
10430,0.05
10431,0.05
10432,0.05
10433,0.05
10434,0.05
10435,0.05
10436,0.05
10437,0.05
10438,0.05
10439,0.05
10440,0.05
10441,0.05
10442,0.05
10443,0.05
10444,0.05
10445,0.05
10446,0.05
10447,0.05
10448,0.05
10449,0.05
10450,0.05
10451,0.05
10452,0.05
10453,0.05
10454,0.05
10455,0.05
10456,0.05
10457,0.05
10458,0.05
10459,0.05
10460,0.05
10461,0.05
10462,0.05
10463,0.05
10464,0.05
10465,0.05
10466,0.05
10467,0.05
10468,0.05
10469,0.05
10470,0.05
10471,0.05
10472,0.05
10473,0.05
10474,0.05
10475,0.05
10476,0.05
10477,0.05
10478,0.05
10479,0.05
10480,0.05
10481,0.05
10482,0.05
10483,0.05
10484,0.05
10485,0.05
10486,0.05
10487,0.05
10488,0.05
10489,0.05
10490,0.05
10491,0.05
10492,0.05
10493,0.05
10494,0.05
10495,0.05
10496,0.05
10497,0.05
10498,0.05
10499,0.05
10500,0.05
10501,0.05
10502,0.05
10503,0.05
10504,0.05
10505,0.05
10506,0.05
10507,0.05
10508,0.05
10509,0.05
10510,0.05
10511,0.05
10512,0.05
10513,0.05
10514,0.05
10515,0.05
10516,0.05
10517,0.05
10518,0.05
10519,0.05
10520,0.05
10521,0.05
10522,0.05
10523,0.05
10524,0.05
10525,0.05
10526,0.05
10527,0.05
10528,0.05
10529,0.05
10530,0.05
10531,0.05
10532,0.05
10533,0.05
10534,0.05
10535,0.05
10536,0.05
10537,0.05
10538,0.05
10539,0.05
10540,0.05
10541,0.05
10542,0.05
10543,0.05
10544,0.05
10545,0.05
10546,0.05
10547,0.05
10548,0.05
10549,0.05
10550,0.05
10551,0.05
10552,0.05
10553,0.05
10554,0.05
10555,0.05
10556,0.05
10557,0.05
10558,0.05
10559,0.05
10560,0.05
10561,0.05
10562,0.05
10563,0.05
10564,0.05
10565,0.05
10566,0.05
10567,0.05
10568,0.05
10569,0.05
10570,0.05
10571,0.05
10572,0.05
10573,0.05
10574,0.05
10575,0.05
10576,0.05
10577,0.05
10578,0.05
10579,0.05
10580,0.05
10581,0.05
10582,0.05
10583,0.05
10584,0.05
10585,0.05
10586,0.05
10587,0.05
10588,0.05
10589,0.05
10590,0.05
10591,0.05
10592,0.05
10593,0.05
10594,0.05
10595,0.05
10596,0.05
10597,0.05
10598,0.05
